playerID,awardID,yearID,lgID,tie,notes,
pacioji01,Silver Slugger,1988,AL,,1B,
ponceca01,Silver Slugger,1988,AL,,OF,
shodako01,Silver Slugger,1988,AL,,2B,
takazhi01,Silver Slugger,1988,NL,,OF,
tatsumi01,Silver Slugger,1988,AL,,C,
saitoma03,Cy Young Award,1989,AL,,,
aikota01,Gold Glove,1989,NL,,1B,
akiyako01,Gold Glove,1989,NL,,OF,
awanohi01,Gold Glove,1989,NL,,P,
hikonto01,Gold Glove,1989,AL,,OF,
hiranke02,Gold Glove,1989,NL,,OF,
kawaima01,Gold Glove,1989,AL,,SS,
komadno01,Gold Glove,1989,AL,,1B,
kuriyhi01,Gold Glove,1989,AL,,OF,
matsuhi08,Gold Glove,1989,NL,,3B,
motonat01,Gold Glove,1989,NL,,OF,
nakajsa01,Gold Glove,1989,NL,,C,
nakaota01,Gold Glove,1989,AL,,C,
nishita04,Gold Glove,1989,AL,,P,
rowdowa01,Gold Glove,1989,AL,,3B,
shodako01,Gold Glove,1989,AL,,2B,
tanabno01,Gold Glove,1989,NL,,SS,
tsujiha02,Gold Glove,1989,NL,,2B,
yamazke01,Gold Glove,1989,AL,,OF,
bryanra01,MVP,1989,NL,,,
cromawa01,MVP,1989,AL,,,
sakaits01,Rookie of the Year,1989,NL,,,
tomaske01,Rookie of the Year,1989,AL,,,
akiyako01,Silver Slugger,1989,NL,,OF,
awanohi01,Silver Slugger,1989,NL,,P,
bryanra01,Silver Slugger,1989,NL,,OF,
cromawa01,Silver Slugger,1989,AL,,OF,
fujiiya01,Silver Slugger,1989,NL,,OF,
hikonto01,Silver Slugger,1989,AL,,OF,
ikeyata01,Silver Slugger,1989,AL,,SS,
kadothi01,Silver Slugger,1989,NL,,OF,
matsuhi08,Silver Slugger,1989,NL,,3B,
nakaota01,Silver Slugger,1989,AL,,C,
ochiahi01,Silver Slugger,1989,AL,,3B,
parrila01,Silver Slugger,1989,AL,,1B,
saitoma03,Silver Slugger,1989,AL,,P,
shodako01,Silver Slugger,1989,AL,,2B,
tanabno01,Silver Slugger,1989,NL,,SS,
tsujiha02,Silver Slugger,1989,NL,,2B,
wellsbo01,Silver Slugger,1989,NL,,1B,
yamaska03,Silver Slugger,1989,NL,,C,
yamazke01,Silver Slugger,1989,AL,,OF,
nomohi01,Cy Young Award,1990,NL,,,
akiyako01,Gold Glove,1990,NL,,OF,
furutat01,Gold Glove,1990,AL,,C,
hikonto01,Gold Glove,1990,AL,,OF,
hiranke02,Gold Glove,1990,NL,,OF,
itots01,Gold Glove,1990,NL,,C,
kawaima01,Gold Glove,1990,AL,,SS,
kiyohka01,Gold Glove,1990,NL,,1B,
komadno01,Gold Glove,1990,AL,,1B,
matsuhi08,Gold Glove,1990,NL,,3B,
nishino02,Gold Glove,1990,NL,,OF,
okazaka01,Gold Glove,1990,AL,,3B,
saitoma03,Gold Glove,1990,AL,,P,
shodako01,Gold Glove,1990,AL,,2B,
tsujiha02,Gold Glove,1990,NL,,2B,
watanhi04,Gold Glove,1990,NL,,P,
yamazke01,Gold Glove,1990,AL,,OF,
yanadma01,Gold Glove,1990,AL,,OF,
nomohi01,MVP,1990,NL,,,
saitoma03,MVP,1990,AL,,,
nomohi01,Rookie of the Year,1990,NL,,,
yodats01,Rookie of the Year,1990,AL,,,
akiyako01,Silver Slugger,1990,NL,,OF,
destror01,Silver Slugger,1990,NL,,1B,
harata02,Silver Slugger,1990,AL,,OF,
hiroska01,Silver Slugger,1990,AL,,1B,
ikeyata01,Silver Slugger,1990,AL,,SS,
ishimka01,Silver Slugger,1990,NL,,OF,
itots01,Silver Slugger,1990,NL,,C,
kiyohka01,Silver Slugger,1990,NL,,1B,
lawva01,Silver Slugger,1990,AL,,3B,
matsuhi08,Silver Slugger,1990,NL,,3B,
muratsh02,Silver Slugger,1990,AL,,C,
nishino02,Silver Slugger,1990,NL,,OF,
nomohi01,Silver Slugger,1990,NL,,P,
ochiahi01,Silver Slugger,1990,AL,,1B,
oishida01,Silver Slugger,1990,NL,,2B,
pacioji01,Silver Slugger,1990,AL,,OF,
saitoma03,Silver Slugger,1990,AL,,P,
takagyu01,Silver Slugger,1990,AL,,2B,
sasaosh01,Cy Young Award,1991,AL,,,
akiyako01,Gold Glove,1991,NL,,OF,
furutat01,Gold Glove,1991,AL,,C,
hiranke02,Gold Glove,1991,NL,,OF,
iidate02,Gold Glove,1991,AL,,OF,
ishighi02,Gold Glove,1991,NL,,3B,
itots01,Gold Glove,1991,NL,,C,
kakuta01,Gold Glove,1991,NL,,P,
kawaima01,Gold Glove,1991,AL,,SS,
komadno01,Gold Glove,1991,AL,,1B,
kuwatma01,Gold Glove,1991,AL,,P,
maedato01,Gold Glove,1991,AL,,OF,
reynorj01,Gold Glove,1991,AL,,OF,
sasakma01,Gold Glove,1991,NL,,OF,
shodako01,Gold Glove,1991,AL,,2B,
sumifu01,Gold Glove,1991,AL,,3B,
trabeji01,Gold Glove,1991,NL,,1B,
tsujiha02,Gold Glove,1991,NL,,2B,
kakuta01,MVP,1991,NL,,,
sasaosh01,MVP,1991,AL,,,
hasegsh02,Rookie of the Year,1991,NL,,,
moritko02,Rookie of the Year,1991,AL,,,
akiyako01,Silver Slugger,1991,NL,,OF,
destror01,Silver Slugger,1991,NL,,1B,
furutat01,Silver Slugger,1991,AL,,C,
harata02,Silver Slugger,1991,AL,,OF,
hiraimi01,Silver Slugger,1991,NL,,OF,
hiroska01,Silver Slugger,1991,AL,,1B,
itots01,Silver Slugger,1991,NL,,C,
kakuta01,Silver Slugger,1991,NL,,P,
matsuhi08,Silver Slugger,1991,NL,,3B,
nomurke01,Silver Slugger,1991,AL,,SS,
ochiahi01,Silver Slugger,1991,AL,,1B,
ogawahi01,Silver Slugger,1991,NL,,SS,
reynorj01,Silver Slugger,1991,AL,,OF,
sasakma01,Silver Slugger,1991,NL,,OF,
sasaosh01,Silver Slugger,1991,AL,,P,
takagyu01,Silver Slugger,1991,AL,,2B,
trabeji01,Silver Slugger,1991,NL,,1B,
tsujiha02,Silver Slugger,1991,NL,,2B,
yamasry01,Silver Slugger,1991,AL,,OF,
ishiita03,Cy Young Award,1992,NL,,,
akiyako01,Gold Glove,1992,NL,,OF,
furutat01,Gold Glove,1992,AL,,C,
hiranke02,Gold Glove,1992,NL,,OF,
iidate02,Gold Glove,1992,AL,,OF,
ikeyata01,Gold Glove,1992,AL,,SS,
ishighi02,Gold Glove,1992,NL,,3B,
itots01,Gold Glove,1992,NL,,C,
kakuta01,Gold Glove,1992,NL,,P,
kameyts01,Gold Glove,1992,AL,,OF,
kiyohka01,Gold Glove,1992,NL,,1B,
maedato01,Gold Glove,1992,AL,,OF,
omallto01,Gold Glove,1992,AL,,3B,
pacioji01,Gold Glove,1992,AL,,1B,
saitoma03,Gold Glove,1992,AL,,P,
sasakma01,Gold Glove,1992,NL,,OF,
tanabno01,Gold Glove,1992,NL,,SS,
tsujiha02,Gold Glove,1992,NL,,2B,
wadayu01,Gold Glove,1992,AL,,2B,
howelja01,MVP,1992,AL,,,
ishiita03,MVP,1992,NL,,,
kujite01,Rookie of the Year,1992,AL,,,
takamhi01,Rookie of the Year,1992,NL,,,
akiyako01,Silver Slugger,1992,NL,,OF,
destror01,Silver Slugger,1992,NL,,OF,
furutat01,Silver Slugger,1992,AL,,C,
howelja01,Silver Slugger,1992,AL,,3B,
iidate02,Silver Slugger,1992,AL,,OF,
ikeyata01,Silver Slugger,1992,AL,,SS,
ishighi02,Silver Slugger,1992,NL,,3B,
ishiita03,Silver Slugger,1992,NL,,P,
itots01,Silver Slugger,1992,NL,,C,
kiyohka01,Silver Slugger,1992,NL,,1B,
maedato01,Silver Slugger,1992,AL,,OF,
pacioji01,Silver Slugger,1992,AL,,1B,
saitoma03,Silver Slugger,1992,AL,,P,
sasakma01,Silver Slugger,1992,NL,,OF,
sheetla01,Silver Slugger,1992,AL,,OF,
takahsa01,Silver Slugger,1992,NL,,OF,
tanabno01,Silver Slugger,1992,NL,,SS,
tsujiha02,Silver Slugger,1992,NL,,2B,
wadayu01,Silver Slugger,1992,AL,,2B,
imanash02,Cy Young Award,1993,AL,,,
akiyako01,Gold Glove,1993,NL,,OF,
furutat01,Gold Glove,1993,AL,,C,
hiranke02,Gold Glove,1993,NL,,OF,
hiroste01,Gold Glove,1993,NL,,SS,
iidate02,Gold Glove,1993,AL,,OF,
imanash02,Gold Glove,1993,AL,,P,
ishighi02,Gold Glove,1993,NL,,3B,
ishiita02,Gold Glove,1993,AL,,3B,
kawaima01,Gold Glove,1993,AL,,SS,
kiyohka01,Gold Glove,1993,NL,,1B,
komadno01,Gold Glove,1993,AL,,1B,
kuwatma01,Gold Glove,1993,AL,,P,
maedato01,Gold Glove,1993,AL,,OF,
nodako02,Gold Glove,1993,NL,,P,
sasakma01,Gold Glove,1993,NL,,OF,
shinjts01,Gold Glove,1993,AL,,OF,
tamurfu01,Gold Glove,1993,NL,,C,
tsujiha02,Gold Glove,1993,NL,,2B,
wadayu01,Gold Glove,1993,AL,,2B,
furutat01,MVP,1993,AL,,,
kudoki01,MVP,1993,NL,,,
itoto01,Rookie of the Year,1993,AL,,,
sugiyke02,Rookie of the Year,1993,NL,,,
akiyako01,Silver Slugger,1993,NL,,OF,
bryanra01,Silver Slugger,1993,NL,,,
etoak01,Silver Slugger,1993,AL,,3B,
fujiiya01,Silver Slugger,1993,NL,,OF,
furutat01,Silver Slugger,1993,AL,,C,
hiroska01,Silver Slugger,1993,AL,,1B,
hiroste01,Silver Slugger,1993,NL,,SS,
ikeyata01,Silver Slugger,1993,AL,,SS,
imanash02,Silver Slugger,1993,AL,,P,
ishighi02,Silver Slugger,1993,NL,,3B,
ishiihi02,Silver Slugger,1993,NL,,1B,
kudoki01,Silver Slugger,1993,NL,,P,
maedato01,Silver Slugger,1993,AL,,OF,
powelal01,Silver Slugger,1993,AL,,OF,
rosero01,Silver Slugger,1993,AL,,2B,
sasakma01,Silver Slugger,1993,NL,,OF,
shinjts01,Silver Slugger,1993,AL,,OF,
tamurfu01,Silver Slugger,1993,NL,,C,
tsujiha02,Silver Slugger,1993,NL,,2B,
yamamma04,Cy Young Award,1994,AL,,,
akiyako01,Gold Glove,1994,NL,,OF,
hiroste01,Gold Glove,1994,NL,,SS,
iidate02,Gold Glove,1994,AL,,OF,
ishiita02,Gold Glove,1994,AL,,3B,
itots01,Gold Glove,1994,NL,,C,
kawaima01,Gold Glove,1994,AL,,SS,
kiyohka01,Gold Glove,1994,NL,,1B,
komadno01,Gold Glove,1994,AL,,1B,
kudoki01,Gold Glove,1994,NL,,P,
kuwatma01,Gold Glove,1994,AL,,P,
maedato01,Gold Glove,1994,AL,,OF,
matsuhi08,Gold Glove,1994,NL,,3B,
nishish01,Gold Glove,1994,AL,,C,
sasakma01,Gold Glove,1994,NL,,OF,
shinjts01,Gold Glove,1994,AL,,OF,
suzukic01,Gold Glove,1994,NL,,OF,
tsujiha02,Gold Glove,1994,NL,,2B,
wadayu01,Gold Glove,1994,AL,,2B,
kuwatma01,MVP,1994,AL,,,
suzukic01,MVP,1994,NL,,,
watanhi01,Rookie of the Year,1994,NL,,,
yabuke01,Rookie of the Year,1994,AL,,,
bragggl01,Silver Slugger,1994,AL,,OF,
bryanra01,Silver Slugger,1994,NL,,,
etoak01,Silver Slugger,1994,AL,,3B,
fukurju01,Silver Slugger,1994,NL,,2B,
hiroste01,Silver Slugger,1994,NL,,SS,
irabuhi01,Silver Slugger,1994,NL,,P,
ishiihi02,Silver Slugger,1994,NL,,1B,
kawaima01,Silver Slugger,1994,AL,,SS,
maedato01,Silver Slugger,1994,AL,,OF,
matsuhi08,Silver Slugger,1994,NL,,3B,
nishish01,Silver Slugger,1994,AL,,C,
powelal01,Silver Slugger,1994,AL,,OF,
reimeke01,Silver Slugger,1994,NL,,OF,
sasakma01,Silver Slugger,1994,NL,,OF,
suzukic01,Silver Slugger,1994,NL,,OF,
taihoya01,Silver Slugger,1994,AL,,1B,
wadayu01,Silver Slugger,1994,AL,,2B,
yamamma04,Silver Slugger,1994,AL,,P,
yoshiko04,Silver Slugger,1994,NL,,C,
saitoma03,Cy Young Award,1995,AL,,,
akiyako01,Gold Glove,1995,NL,,OF,
babato01,Gold Glove,1995,NL,,3B,
francju02,Gold Glove,1995,NL,,1B,
furutat01,Gold Glove,1995,AL,,C,
iidate02,Gold Glove,1995,AL,,OF,
ishiita02,Gold Glove,1995,AL,,3B,
itots01,Gold Glove,1995,NL,,C,
kokubhi01,Gold Glove,1995,NL,,2B,
komadno01,Gold Glove,1995,AL,,1B,
kudoki01,Gold Glove,1995,NL,,P,
nomurke01,Gold Glove,1995,AL,,SS,
ogatako01,Gold Glove,1995,AL,,OF,
otosh01,Gold Glove,1995,AL,,OF,
saitoma03,Gold Glove,1995,AL,,P,
suzukic01,Gold Glove,1995,NL,,OF,
tagucso01,Gold Glove,1995,NL,,OF,
tatsuka01,Gold Glove,1995,AL,,2B,
omallto01,MVP,1995,AL,,,
suzukic01,MVP,1995,NL,,,
hiraima01,Rookie of the Year,1995,NL,,,
yamauya01,Rookie of the Year,1995,AL,,,
etoak01,Silver Slugger,1995,AL,,3B,
francju02,Silver Slugger,1995,NL,,1B,
furutat01,Silver Slugger,1995,AL,,C,
hatsuki01,Silver Slugger,1995,NL,,3B,
irabuhi01,Silver Slugger,1995,NL,,P,
jacksda01,Silver Slugger,1995,NL,,OF,
kanemto01,Silver Slugger,1995,AL,,OF,
kokubhi01,Silver Slugger,1995,NL,,2B,
matsuhi03,Silver Slugger,1995,AL,,OF,
nakajsa01,Silver Slugger,1995,NL,,C,
neeltr01,Silver Slugger,1995,NL,,1B,
nomurke01,Silver Slugger,1995,AL,,SS,
omallto01,Silver Slugger,1995,AL,,1B,
powelal01,Silver Slugger,1995,AL,,OF,
rosero01,Silver Slugger,1995,AL,,2B,
saitoma03,Silver Slugger,1995,AL,,P,
sasakma01,Silver Slugger,1995,NL,,OF,
suzukic01,Silver Slugger,1995,NL,,OF,
saitoma03,Cy Young Award,1996,AL,,,
akiyako01,Gold Glove,1996,NL,,OF,
babato01,Gold Glove,1996,NL,,3B,
etoak01,Gold Glove,1996,AL,,3B,
iidate02,Gold Glove,1996,AL,,OF,
kataoat01,Gold Glove,1996,NL,,1B,
kawaima01,Gold Glove,1996,AL,,SS,
komadno01,Gold Glove,1996,AL,,1B,
nishish01,Gold Glove,1996,AL,,C,
nishiyu06,Gold Glove,1996,NL,,P,
ogatako01,Gold Glove,1996,AL,,OF,
oshimko01,Gold Glove,1996,NL,,2B,
saitoma03,Gold Glove,1996,AL,,P,
shinjts01,Gold Glove,1996,AL,,OF,
suzukic01,Gold Glove,1996,NL,,OF,
tagucso01,Gold Glove,1996,NL,,OF,
takadma01,Gold Glove,1996,NL,,C,
tatsuka01,Gold Glove,1996,AL,,2B,
matsuhi03,MVP,1996,AL,,,
suzukic01,MVP,1996,NL,,,
kanekma01,Rookie of the Year,1996,NL,,,
nishito01,Rookie of the Year,1996,AL,,,
etoak01,Silver Slugger,1996,AL,,3B,
hillmer01,Silver Slugger,1996,NL,,P,
kataoat01,Silver Slugger,1996,NL,,1B,
lopezlu02,Silver Slugger,1996,AL,,1B,
matsuhi03,Silver Slugger,1996,AL,,OF,
muramar01,Silver Slugger,1996,NL,,OF,
nakamno01,Silver Slugger,1996,NL,,3B,
neeltr01,Silver Slugger,1996,NL,,1B,
nishish01,Silver Slugger,1996,AL,,C,
nomurke01,Silver Slugger,1996,AL,,SS,
oshimko01,Silver Slugger,1996,NL,,2B,
powelal01,Silver Slugger,1996,AL,,OF,
saitoma03,Silver Slugger,1996,AL,,P,
suzukic01,Silver Slugger,1996,NL,,OF,
tagucso01,Silver Slugger,1996,NL,,OF,
tatsuka01,Silver Slugger,1996,AL,,2B,
yamasta02,Silver Slugger,1996,AL,,OF,
yoshiko04,Silver Slugger,1996,NL,,C,
nishifu01,Cy Young Award,1997,NL,,,
furutat01,Gold Glove,1997,AL,,C,
ideta01,Gold Glove,1997,NL,,OF,
iidate02,Gold Glove,1997,AL,,OF,
itots01,Gold Glove,1997,NL,,C,
kataoat01,Gold Glove,1997,NL,,3B,
komadno01,Gold Glove,1997,AL,,1B,
kuwatma01,Gold Glove,1997,AL,,P,
matsuka02,Gold Glove,1997,NL,,SS,
miyamsh02,Gold Glove,1997,AL,,SS,
nishifu01,Gold Glove,1997,NL,,P,
ogatako01,Gold Glove,1997,AL,,OF,
oshimko01,Gold Glove,1997,NL,,2B,
shindta02,Gold Glove,1997,AL,,3B,
shinjts01,Gold Glove,1997,AL,,OF,
suzukic01,Gold Glove,1997,NL,,OF,
tagucso01,Gold Glove,1997,NL,,OF,
takagta02,Gold Glove,1997,NL,,1B,
tatsuka01,Gold Glove,1997,AL,,2B,
furutat01,MVP,1997,AL,,,
nishifu01,MVP,1997,NL,,,
kosakma01,Rookie of the Year,1997,NL,,,
sawazto01,Rookie of the Year,1997,AL,,,
clarkph01,Silver Slugger,1997,NL,,1B,
furutat01,Silver Slugger,1997,AL,,C,
gomezle01,Silver Slugger,1997,AL,,3B,
hoseydw01,Silver Slugger,1997,AL,,OF,
ishiita02,Silver Slugger,1997,AL,,SS,
itots01,Silver Slugger,1997,NL,,C,
kokubhi01,Silver Slugger,1997,NL,,2B,
lopezlu02,Silver Slugger,1997,AL,,1B,
martido01,Silver Slugger,1997,NL,,1B,
matsuhi03,Silver Slugger,1997,AL,,OF,
matsuka02,Silver Slugger,1997,NL,,SS,
nishifu01,Silver Slugger,1997,NL,,P,
rhodetu01,Silver Slugger,1997,NL,,OF,
rosero01,Silver Slugger,1997,AL,,2B,
sasakma01,Silver Slugger,1997,NL,,OF,
suzukic01,Silver Slugger,1997,NL,,OF,
suzukke04,Silver Slugger,1997,NL,,3B,
suzukta02,Silver Slugger,1997,AL,,OF,
yamamma04,Silver Slugger,1997,AL,,P,
kawaske03,Cy Young Award,1998,AL,,,
ishiita02,Gold Glove,1998,AL,,SS,
itots01,Gold Glove,1998,NL,,C,
kanekma01,Gold Glove,1998,NL,,2B,
kataoat01,Gold Glove,1998,NL,,3B,
komadno01,Gold Glove,1998,AL,,1B,
kuwatma01,Gold Glove,1998,AL,,P,
matsuka02,Gold Glove,1998,NL,,SS,
nishifu01,Gold Glove,1998,NL,,P,
ogatako01,Gold Glove,1998,AL,,OF,
omurana01,Gold Glove,1998,NL,,OF,
otomosu01,Gold Glove,1998,NL,,OF,
rosero01,Gold Glove,1998,AL,,2B,
shindta02,Gold Glove,1998,AL,,3B,
shinjts01,Gold Glove,1998,AL,,OF,
suzukic01,Gold Glove,1998,NL,,OF,
takagta02,Gold Glove,1998,NL,,1B,
takahyo01,Gold Glove,1998,AL,,OF,
tanismo01,Gold Glove,1998,AL,,C,
matsuka02,MVP,1998,NL,,,
sasakka01,MVP,1998,AL,,,
kawakke01,Rookie of the Year,1998,AL,,,
ozekita01,Rookie of the Year,1998,NL,,,
clarkph01,Silver Slugger,1998,NL,,1B,
etoak01,Silver Slugger,1998,AL,,3B,
francju02,Silver Slugger,1998,NL,,2B,
ishiita02,Silver Slugger,1998,AL,,SS,
itots01,Silver Slugger,1998,NL,,C,
kataoat01,Silver Slugger,1998,NL,,3B,
komadno01,Silver Slugger,1998,AL,,1B,
maedato01,Silver Slugger,1998,AL,,OF,
matsuhi03,Silver Slugger,1998,AL,,OF,
matsuka02,Silver Slugger,1998,NL,,SS,
nishifu01,Silver Slugger,1998,NL,,P,
omurana01,Silver Slugger,1998,NL,,OF,
rosero01,Silver Slugger,1998,AL,,2B,
sasakka01,Silver Slugger,1998,AL,,P,
shibahi02,Silver Slugger,1998,NL,,OF,
suzukic01,Silver Slugger,1998,NL,,OF,
suzukta02,Silver Slugger,1998,AL,,OF,
tanismo01,Silver Slugger,1998,AL,,C,
wilsoni01,Silver Slugger,1998,NL,,,
ueharko02,Cy Young Award,1999,AL,,,
akiyako01,Gold Glove,1999,NL,,OF,
furutat01,Gold Glove,1999,AL,,C,
jojimke01,Gold Glove,1999,NL,,C,
kanekma01,Gold Glove,1999,NL,,2B,
komadno01,Gold Glove,1999,AL,,1B,
kosakma01,Gold Glove,1999,NL,,SS,
matsuda01,Gold Glove,1999,NL,,P,
miyamsh02,Gold Glove,1999,AL,,SS,
nakamno01,Gold Glove,1999,NL,,3B,
nishito01,Gold Glove,1999,AL,,2B,
ogasami01,Gold Glove,1999,NL,,1B,
ogatako01,Gold Glove,1999,AL,,OF,
otomosu01,Gold Glove,1999,NL,,OF,
shindta02,Gold Glove,1999,AL,,3B,
shinjts01,Gold Glove,1999,AL,,OF,
suzukic01,Gold Glove,1999,NL,,OF,
takahyo01,Gold Glove,1999,AL,,OF,
ueharko02,Gold Glove,1999,AL,,P,
kudoki01,MVP,1999,NL,,,
nogucsh01,MVP,1999,AL,,,
matsuda01,Rookie of the Year,1999,NL,,,
ueharko02,Rookie of the Year,1999,AL,,,
clarkph01,Silver Slugger,1999,NL,,1B,
furutat01,Silver Slugger,1999,AL,,C,
gomezle01,Silver Slugger,1999,AL,,3B,
ishiita02,Silver Slugger,1999,AL,,SS,
jojimke01,Silver Slugger,1999,NL,,C,
kanekma01,Silver Slugger,1999,NL,,2B,
matsuda01,Silver Slugger,1999,NL,,P,
matsuhi03,Silver Slugger,1999,AL,,OF,
matsuka02,Silver Slugger,1999,NL,,SS,
nakamno01,Silver Slugger,1999,NL,,3B,
ogasami01,Silver Slugger,1999,NL,,1B,
petagro01,Silver Slugger,1999,AL,,1B,
rhodetu01,Silver Slugger,1999,NL,,OF,
rosero01,Silver Slugger,1999,AL,,2B,
sekikko01,Silver Slugger,1999,AL,,OF,
suzukic01,Silver Slugger,1999,NL,,OF,
takahyo01,Silver Slugger,1999,AL,,OF,
taniyo01,Silver Slugger,1999,NL,,OF,
ueharko02,Silver Slugger,1999,AL,,P,
furutat01,Gold Glove,2000,AL,,C,
iwamuak01,Gold Glove,2000,AL,,3B,
jojimke01,Gold Glove,2000,NL,,C,
kosakma01,Gold Glove,2000,NL,,SS,
kudoki01,Gold Glove,2000,AL,,P,
matsuda01,Gold Glove,2000,NL,,P,
matsuhi03,Gold Glove,2000,AL,,OF,
miyamsh02,Gold Glove,2000,AL,,SS,
nakamno01,Gold Glove,2000,NL,,3B,
nishito01,Gold Glove,2000,AL,,2B,
ogasami01,Gold Glove,2000,NL,,1B,
oshimko01,Gold Glove,2000,NL,,2B,
petagro01,Gold Glove,2000,AL,,1B,
shibahi02,Gold Glove,2000,NL,,OF,
shinjts01,Gold Glove,2000,AL,,OF,
suzukic01,Gold Glove,2000,NL,,OF,
tagucso01,Gold Glove,2000,NL,,OF,
takahyo01,Gold Glove,2000,AL,,OF,
matsuhi03,MVP,2000,AL,,,
matsuno03,MVP,2000,NL,,,
kinjota01,Rookie of the Year,2000,AL,,,
etoak01,Silver Slugger,2000,AL,,3B,
furutat01,Silver Slugger,2000,AL,,C,
ishiita02,Silver Slugger,2000,AL,,SS,
jojimke01,Silver Slugger,2000,NL,,C,
kanemto01,Silver Slugger,2000,AL,,OF,
kudoki01,Silver Slugger,2000,AL,,P,
matsuda01,Silver Slugger,2000,NL,,P,
matsuhi03,Silver Slugger,2000,AL,,OF,
matsuka02,Silver Slugger,2000,NL,,SS,
matsuno03,Silver Slugger,2000,NL,,1B,
nakamno01,Silver Slugger,2000,NL,,3B,
obandsh01,Silver Slugger,2000,NL,,OF,
oshimko01,Silver Slugger,2000,NL,,2B,
petagro01,Silver Slugger,2000,AL,,1B,
rosero01,Silver Slugger,2000,AL,,2B,
shibahi02,Silver Slugger,2000,NL,,OF,
shinjts01,Silver Slugger,2000,AL,,OF,
suzukic01,Silver Slugger,2000,NL,,OF,
wilsoni01,Silver Slugger,2000,NL,,,
matsuda01,Cy Young Award,2001,NL,,,
akahono01,Gold Glove,2001,AL,,OF,
furutat01,Gold Glove,2001,AL,,C,
iguchta01,Gold Glove,2001,NL,,2B,
iwamuak01,Gold Glove,2001,AL,,3B,
jojimke01,Gold Glove,2001,NL,,C,
kosakma01,Gold Glove,2001,NL,,SS,
matsuda01,Gold Glove,2001,NL,,P,
matsuhi03,Gold Glove,2001,AL,,OF,
miyamsh02,Gold Glove,2001,AL,,SS,
nakamno01,Gold Glove,2001,NL,,3B,
nishito01,Gold Glove,2001,AL,,2B,
nogucsh01,Gold Glove,2001,AL,,P,
ogasami01,Gold Glove,2001,NL,,1B,
