playerID,awardID,yearID,lgID,tie,notes,
petagro01,Gold Glove,2001,AL,,1B,
shibahi02,Gold Glove,2001,NL,,OF,
tagucso01,Gold Glove,2001,NL,,OF,
takahyo01,Gold Glove,2001,AL,,OF,
taniyo01,Gold Glove,2001,NL,,OF,
petagro01,MVP,2001,AL,,,
rhodetu01,MVP,2001,NL,,,
akahono01,Rookie of the Year,2001,AL,,,
okuboma01,Rookie of the Year,2001,NL,,,
bolicfr01,Silver Slugger,2001,NL,,3B,
diazed01,Silver Slugger,2001,AL,,2B,
etoak01,Silver Slugger,2001,AL,,3B,
fujiish01,Silver Slugger,2001,AL,,P,
furutat01,Silver Slugger,2001,AL,,C,
iguchta01,Silver Slugger,2001,NL,,2B,
inabaat01,Silver Slugger,2001,AL,,OF,
ishiita02,Silver Slugger,2001,AL,,SS,
isobeko01,Silver Slugger,2001,NL,,OF,
jojimke01,Silver Slugger,2001,NL,,C,
kanemto01,Silver Slugger,2001,AL,,OF,
matsuda01,Silver Slugger,2001,NL,,P,
matsuhi03,Silver Slugger,2001,AL,,OF,
matsuka02,Silver Slugger,2001,NL,,SS,
nakamno01,Silver Slugger,2001,NL,,3B,
ogasami01,Silver Slugger,2001,NL,,1B,
petagro01,Silver Slugger,2001,AL,,1B,
rhodetu01,Silver Slugger,2001,NL,,OF,
taniyo01,Silver Slugger,2001,NL,,OF,
ueharko02,Cy Young Award,2002,AL,,,
abesh02,Gold Glove,2002,AL,,C,
fukudko03,Gold Glove,2002,AL,,OF,
ideta01,Gold Glove,2002,NL,,OF,
iwamuak01,Gold Glove,2002,AL,,3B,
jojimke01,Gold Glove,2002,NL,,C,
kuwatma01,Gold Glove,2002,AL,,P,
matsuhi03,Gold Glove,2002,AL,,OF,
matsuka02,Gold Glove,2002,NL,,SS,
miyamsh02,Gold Glove,2002,AL,,SS,
nakamno01,Gold Glove,2002,NL,,3B,
nishifu01,Gold Glove,2002,NL,,P,
nishito01,Gold Glove,2002,AL,,2B,
ogasami01,Gold Glove,2002,NL,,1B,
ozekita01,Gold Glove,2002,NL,,OF,
petagro01,Gold Glove,2002,AL,,1B,
takaghi02,Gold Glove,2002,NL,,2B,
takahyo01,Gold Glove,2002,AL,,OF,
taniyo01,Gold Glove,2002,NL,,OF,
cabreal01,MVP,2002,NL,,,
matsuhi03,MVP,2002,AL,,,
ishikma02,Rookie of the Year,2002,AL,,,
shodait01,Rookie of the Year,2002,NL,,,
abesh02,Silver Slugger,2002,AL,,C,
cabreal01,Silver Slugger,2002,NL,,1B,
fukudko03,Silver Slugger,2002,AL,,OF,
ibatahi01,Silver Slugger,2002,AL,,SS,
imaokma01,Silver Slugger,2002,AL,,2B,
itots01,Silver Slugger,2002,NL,,C,
iwamuak01,Silver Slugger,2002,AL,,3B,
matsuhi03,Silver Slugger,2002,AL,,OF,
matsuka02,Silver Slugger,2002,NL,,SS,
nakamno01,Silver Slugger,2002,NL,,3B,
ozekita01,Silver Slugger,2002,NL,,OF,
petagro01,Silver Slugger,2002,AL,,1B,
powelje01,Silver Slugger,2002,NL,,P,
rhodetu01,Silver Slugger,2002,NL,,OF,
shimita03,Silver Slugger,2002,AL,,OF,
takaghi02,Silver Slugger,2002,NL,,2B,
taniyo01,Silver Slugger,2002,NL,,OF,
ueharko02,Silver Slugger,2002,AL,,P,
wadaka01,Silver Slugger,2002,NL,,OF,
igawake01,Cy Young Award,2003,AL,,,
saitoka01,Cy Young Award,2003,NL,,,
akahono01,Gold Glove,2003,AL,,OF,
ariasge01,Gold Glove,2003,AL,,1B,
fukudko03,Gold Glove,2003,AL,,OF,
fukurka01,Gold Glove,2003,NL,,1B,
iguchta01,Gold Glove,2003,NL,,2B,
imaokma01,Gold Glove,2003,AL,,2B,
jojimke01,Gold Glove,2003,NL,,C,
matsuda01,Gold Glove,2003,NL,,P,
matsuka02,Gold Glove,2003,NL,,SS,
miyamsh02,Gold Glove,2003,AL,,SS,
muramar01,Gold Glove,2003,NL,,OF,
ogasami01,Gold Glove,2003,NL,,3B,
omurana01,Gold Glove,2003,NL,,OF,
shibahi02,Gold Glove,2003,NL,,OF,
takahyo01,Gold Glove,2003,AL,,OF,
taniyo01,Gold Glove,2003,NL,,OF,
tatsuka01,Gold Glove,2003,AL,,3B,
ueharko02,Gold Glove,2003,AL,,P,
yanoak01,Gold Glove,2003,AL,,C,
igawake01,MVP,2003,AL,,,
jojimke01,MVP,2003,NL,,,
kisanhi01,Rookie of the Year,2003,AL,,,
wadats01,Rookie of the Year,2003,NL,,,
akahono01,Silver Slugger,2003,AL,,OF,
ariasge01,Silver Slugger,2003,AL,,1B,
cabreal01,Silver Slugger,2003,NL,,1B,
fukudko03,Silver Slugger,2003,AL,,OF,
igawake01,Silver Slugger,2003,AL,,P,
iguchta01,Silver Slugger,2003,NL,,2B,
imaokma01,Silver Slugger,2003,AL,,2B,
jojimke01,Silver Slugger,2003,NL,,C,
matsuka02,Silver Slugger,2003,NL,,SS,
matsuno03,Silver Slugger,2003,NL,,1B,
niokato01,Silver Slugger,2003,AL,,SS,
ogasami01,Silver Slugger,2003,NL,,3B,
ramiral01,Silver Slugger,2003,AL,,OF,
rhodetu01,Silver Slugger,2003,NL,,OF,
saitoka01,Silver Slugger,2003,NL,,P,
suzukke04,Silver Slugger,2003,AL,,3B,
taniyo01,Silver Slugger,2003,NL,,OF,
wadaka01,Silver Slugger,2003,NL,,OF,
yanoak01,Silver Slugger,2003,AL,,C,
kawakke01,Cy Young Award,2004,AL,,,
akahono01,Gold Glove,2004,AL,,OF,
arakima01,Gold Glove,2004,AL,,2B,
furutat01,Gold Glove,2004,AL,,C,
ibatahi01,Gold Glove,2004,AL,,SS,
iguchta01,Gold Glove,2004,NL,,2B,
iwamuak01,Gold Glove,2004,AL,,3B,
jojimke01,Gold Glove,2004,NL,,C,
kawakke01,Gold Glove,2004,AL,,P,
kawasmu01,Gold Glove,2004,NL,,SS,
kuramhi01,Gold Glove,2004,AL,,OF,
matsuda01,Gold Glove,2004,NL,,P,
matsuno03,Gold Glove,2004,NL,,1B,
muramar01,Gold Glove,2004,NL,,OF,
nakamno01,Gold Glove,2004,NL,,3B,
ochoaal01,Gold Glove,2004,AL,,OF,
shinjts01,Gold Glove,2004,NL,,OF,
taniyo01,Gold Glove,2004,NL,,OF,
watanhi02,Gold Glove,2004,AL,,1B,
kawakke01,MVP,2004,AL,,,
matsuno03,MVP,2004,NL,,,
kawasry01,Rookie of the Year,2004,AL,,,
miseko01,Rookie of the Year,2004,NL,,,
arakima01,Silver Slugger,2004,AL,,2B,
furutat01,Silver Slugger,2004,AL,,C,
ibatahi01,Silver Slugger,2004,AL,,SS,
iguchta01,Silver Slugger,2004,NL,,2B,
iwakuhi01,Silver Slugger,2004,NL,,P,
jojimke01,Silver Slugger,2004,NL,,C,
kanemto01,Silver Slugger,2004,AL,,OF,
kawakke01,Silver Slugger,2004,AL,,P,
kawasmu01,Silver Slugger,2004,NL,,SS,
larocgr01,Silver Slugger,2004,AL,,2B,
matsuno03,Silver Slugger,2004,NL,,1B,
ogasami01,Silver Slugger,2004,NL,,3B,
rhodetu01,Silver Slugger,2004,AL,,OF,
seguife01,Silver Slugger,2004,NL,,1B,
shimash01,Silver Slugger,2004,AL,,OF,
shinjts01,Silver Slugger,2004,NL,,OF,
taniyo01,Silver Slugger,2004,NL,,OF,
tatsuka01,Silver Slugger,2004,AL,,3B,
wadaka01,Silver Slugger,2004,NL,,OF,
woodsty01,Silver Slugger,2004,AL,,1B,
sugiuto02,Cy Young Award,2005,NL,,,
akahono01,Gold Glove,2005,AL,,OF,
arakima01,Gold Glove,2005,AL,,2B,
fukudko03,Gold Glove,2005,AL,,OF,
fukurka01,Gold Glove,2005,NL,,1B,
ibatahi01,Gold Glove,2005,AL,,SS,
imaeto01,Gold Glove,2005,NL,,3B,
iwamuak01,Gold Glove,2005,AL,,3B,
jojimke01,Gold Glove,2005,NL,,C,
kinjota01,Gold Glove,2005,AL,,OF,
kosakma01,Gold Glove,2005,NL,,SS,
kurodhi02,Gold Glove,2005,AL,,P,
matsuda01,Gold Glove,2005,NL,,P,
omurana01,Gold Glove,2005,NL,,OF,
omurasa01,Gold Glove,2005,NL,,OF,
sheetan01,Gold Glove,2005,AL,,1B,
shinjts01,Gold Glove,2005,NL,,OF,
yanoak01,Gold Glove,2005,AL,,C,
kanemto01,MVP,2005,AL,,,
sugiuto02,MVP,2005,NL,,,
aokino01,Rookie of the Year,2005,AL,,,
kuboya01,Rookie of the Year,2005,NL,,,
akahono01,Silver Slugger,2005,AL,,OF,
aokino01,Silver Slugger,2005,AL,,OF,
araita01,Silver Slugger,2005,AL,,3B,
arakima01,Silver Slugger,2005,AL,,2B,
francma02,Silver Slugger,2005,NL,,OF,
horiko01,Silver Slugger,2005,NL,,2B,
ibatahi01,Silver Slugger,2005,AL,,SS,
imaeto01,Silver Slugger,2005,NL,,3B,
imaokma01,Silver Slugger,2005,AL,,3B,
jojimke01,Silver Slugger,2005,NL,,C,
kanemto01,Silver Slugger,2005,AL,,OF,
kurodhi02,Silver Slugger,2005,AL,,P,
matsuno03,Silver Slugger,2005,NL,,OF,
miyajka01,Silver Slugger,2005,NL,,OF,
sugiuto02,Silver Slugger,2005,NL,,P,
wadaka01,Silver Slugger,2005,NL,,OF,
yanoak01,Silver Slugger,2005,AL,,C,
zuletju01,Silver Slugger,2005,NL,,1B,
saitoka01,Cy Young Award,2006,NL,,,
akahono01,Gold Glove,2006,AL,,OF,
aokino01,Gold Glove,2006,AL,,OF,
arakima01,Gold Glove,2006,AL,,2B,
fukudko03,Gold Glove,2006,AL,,OF,
ibatahi01,Gold Glove,2006,AL,,SS,
imaeto01,Gold Glove,2006,NL,,3B,
inabaat01,Gold Glove,2006,NL,,OF,
iwamuak01,Gold Glove,2006,AL,,3B,
kawakke01,Gold Glove,2006,AL,,P,
kawasmu01,Gold Glove,2006,NL,,SS,
matsuda01,Gold Glove,2006,NL,,P,
morimhi01,Gold Glove,2006,NL,,OF,
ogasami01,Gold Glove,2006,NL,,1B,
satozto01,Gold Glove,2006,NL,,C,
sheetan01,Gold Glove,2006,AL,,1B,
shinjts01,Gold Glove,2006,NL,,OF,
tanakke02,Gold Glove,2006,NL,,2B,
tanismo01,Gold Glove,2006,AL,,C,
fukudko03,MVP,2006,AL,,,
ogasami01,MVP,2006,NL,,,
soyogei01,Rookie of the Year,2006,AL,,,
yagito01,Rookie of the Year,2006,NL,,,
aokino01,Silver Slugger,2006,AL,,OF,
arakima01,Silver Slugger,2006,AL,,2B,
fukudko03,Silver Slugger,2006,AL,,OF,
ibatahi01,Silver Slugger,2006,AL,,SS,
inabaat01,Silver Slugger,2006,NL,,OF,
iwamuak01,Silver Slugger,2006,AL,,3B,
kanemto01,Silver Slugger,2006,AL,,OF,
kawakke01,Silver Slugger,2006,AL,,P,
kawasmu01,Silver Slugger,2006,NL,,SS,
matsuno03,Silver Slugger,2006,NL,,OF,
ogasami01,Silver Slugger,2006,NL,,1B,
saitoka01,Silver Slugger,2006,NL,,P,
satozto01,Silver Slugger,2006,NL,,C,
seguife01,Silver Slugger,2006,NL,,1B,
tanakke02,Silver Slugger,2006,NL,,2B,
wadaka01,Silver Slugger,2006,NL,,OF,
woodsty01,Silver Slugger,2006,AL,,1B,
yanoak01,Silver Slugger,2006,AL,,C,
darviyu01,Cy Young Award,2007,NL,,,
aokino01,Gold Glove,2007,AL,,OF,
arakima01,Gold Glove,2007,AL,,2B,
darviyu01,Gold Glove,2007,NL,,P,
fukurka01,Gold Glove,2007,NL,,1B,
ibatahi01,Gold Glove,2007,AL,,SS,
imaeto01,Gold Glove,2007,NL,,3B,
inabaat01,Gold Glove,2007,NL,,OF,
kawakke01,Gold Glove,2007,AL,,P,
kinjota01,Gold Glove,2007,AL,,OF,
morimhi01,Gold Glove,2007,NL,,OF,
nakamno01,Gold Glove,2007,AL,,3B,
omurasa01,Gold Glove,2007,NL,,OF,
satozto01,Gold Glove,2007,NL,,C,
sheetan01,Gold Glove,2007,AL,,1B,
takahyo01,Gold Glove,2007,AL,,OF,
tanakke02,Gold Glove,2007,NL,,2B,
tanismo01,Gold Glove,2007,AL,,C,
darviyu01,MVP,2007,NL,,,
ogasami01,MVP,2007,AL,,,
tanakma01,Rookie of the Year,2007,NL,,,
uezonke01,Rookie of the Year,2007,AL,,,
abesh02,Silver Slugger,2007,AL,,C,
aokino01,Silver Slugger,2007,AL,,OF,
cabreal01,Silver Slugger,2007,NL,,1B,
darviyu01,Silver Slugger,2007,NL,,P,
ibatahi01,Silver Slugger,2007,AL,,SS,
inabaat01,Silver Slugger,2007,NL,,OF,
larocgr01,Silver Slugger,2007,NL,,3B,
morimhi01,Silver Slugger,2007,NL,,OF,
ogasami01,Silver Slugger,2007,AL,,3B,
omurana01,Silver Slugger,2007,NL,,OF,
ramiral01,Silver Slugger,2007,AL,,OF,
satozto01,Silver Slugger,2007,NL,,C,
takahhi04,Silver Slugger,2007,AL,,P,
takahyo01,Silver Slugger,2007,AL,,OF,
tanakhi01,Silver Slugger,2007,AL,,2B,
tanakke02,Silver Slugger,2007,NL,,2B,
woodsty01,Silver Slugger,2007,AL,,1B,
yamasta02,Silver Slugger,2007,NL,,1B,
iwakuhi01,Cy Young Award,2008,NL,,,
abesh02,Gold Glove,2008,AL,,C,
akahono01,Gold Glove,2008,AL,,OF,
aokino01,Gold Glove,2008,AL,,OF,
araita01,Gold Glove,2008,AL,,1B,
arakima01,Gold Glove,2008,AL,,2B,
cabreal01,Gold Glove,2008,NL,,1B,
darviyu01,Gold Glove,2008,NL,,P,
hosokto01,Gold Glove,2008,NL,,C,
ibatahi01,Gold Glove,2008,AL,,SS,
imaeto01,Gold Glove,2008,NL,,3B,
inabaat01,Gold Glove,2008,NL,,OF,
ishikma02,Gold Glove,2008,AL,,P,
kurihke01,Gold Glove,2008,AL,,1B,
morimhi01,Gold Glove,2008,NL,,OF,
nakajhi01,Gold Glove,2008,NL,,SS,
nakamno01,Gold Glove,2008,AL,,3B,
sakagto01,Gold Glove,2008,NL,,OF,
suzukta01,Gold Glove,2008,AL,,OF,
tanakke02,Gold Glove,2008,NL,,2B,
iwakuhi01,MVP,2008,NL,,,
ramiral01,MVP,2008,AL,,,
komatsa01,Rookie of the Year,2008,NL,,,
yamagte01,Rookie of the Year,2008,AL,,,
abesh02,Silver Slugger,2008,AL,,C,
aokino01,Silver Slugger,2008,AL,,OF,
cabreal01,Silver Slugger,2008,NL,,1B,
greisse01,Silver Slugger,2008,AL,,P,
higasak01,Silver Slugger,2008,AL,,2B,
hosokto01,Silver Slugger,2008,NL,,C,
inabaat01,Silver Slugger,2008,NL,,OF,
iwakuhi01,Silver Slugger,2008,NL,,P,
kanemto01,Silver Slugger,2008,AL,,OF,
kataoya01,Silver Slugger,2008,NL,,2B,
kuriyta01,Silver Slugger,2008,NL,,OF,
muratsh01,Silver Slugger,2008,AL,,3B,
nakajhi01,Silver Slugger,2008,NL,,SS,
nakamta03,Silver Slugger,2008,NL,,3B,
ramiral01,Silver Slugger,2008,AL,,OF,
rhodetu01,Silver Slugger,2008,NL,,OF,
shortri01,Silver Slugger,2008,NL,,OF,
toritta01,Silver Slugger,2008,AL,,SS,
uchikse01,Silver Slugger,2008,AL,,1B,
wakuihi01,Cy Young Award,2009,NL,,,
aokino01,Gold Glove,2009,AL,,OF,
arakima01,Gold Glove,2009,AL,,2B,
gonzadi01,Gold Glove,2009,AL,,P,
ibatahi01,Gold Glove,2009,AL,,SS,
inabaat01,Gold Glove,2009,NL,,OF,
itoiyo01,Gold Glove,2009,NL,,OF,
kameiyo01,Gold Glove,2009,AL,,OF,
kanekma01,Gold Glove,2009,NL,,SS,
koyanei01,Gold Glove,2009,NL,,3B,
kurihke01,Gold Glove,2009,AL,,1B,
matsute01,Gold Glove,2009,AL,,OF,
miyamsh02,Gold Glove,2009,AL,,3B,
sakagto01,Gold Glove,2009,NL,,OF,
takahsh03,Gold Glove,2009,NL,,1B,
tanakke02,Gold Glove,2009,NL,,2B,
tanismo01,Gold Glove,2009,AL,,C,
tsurush01,Gold Glove,2009,NL,,C,
wakuihi01,Gold Glove,2009,NL,,P,
darviyu01,MVP,2009,NL,,,
ramiral01,MVP,2009,AL,,,
matsute01,Rookie of the Year,2009,AL,,,
settsta01,Rookie of the Year,2009,NL,,,
abesh02,Silver Slugger,2009,AL,,C,
aokino01,Silver Slugger,2009,AL,,OF,
blancto01,Silver Slugger,2009,AL,,1B,
darviyu01,Silver Slugger,2009,NL,,P,
gonzadi01,Silver Slugger,2009,AL,,P,
higasak01,Silver Slugger,2009,AL,,2B,
inabaat01,Silver Slugger,2009,NL,,OF,
itoiyo01,Silver Slugger,2009,NL,,OF,
nakajhi01,Silver Slugger,2009,NL,,SS,
nakamta03,Silver Slugger,2009,NL,,3B,
ogasami01,Silver Slugger,2009,AL,,3B,
ramiral01,Silver Slugger,2009,AL,,OF,
sakamha02,Silver Slugger,2009,AL,,SS,
takahsh03,Silver Slugger,2009,NL,,1B,
tanakke02,Silver Slugger,2009,NL,,2B,
tanoehi01,Silver Slugger,2009,NL,,C,
tsuchte01,Silver Slugger,2009,NL,,OF,
uchikse01,Silver Slugger,2009,AL,,OF,
yamasta02,Silver Slugger,2009,NL,,1B,
maedake02,Cy Young Award,2010,AL,,,
akamama01,Gold Glove,2010,AL,,OF,
aokino01,Gold Glove,2010,AL,,OF,
hiranke01,Gold Glove,2010,AL,,2B,
hirosju01,Gold Glove,2010,AL,,OF,
itoiyo01,Gold Glove,2010,NL,,OF,
jojimke01,Gold Glove,2010,AL,,C,
kokubhi01,Gold Glove,2010,NL,,1B,
koyanei01,Gold Glove,2010,NL,,3B,
kuriyta01,Gold Glove,2010,NL,,OF,
maedake02,Gold Glove,2010,AL,,P,
miyamsh02,Gold Glove,2010,AL,,3B,
sakagto01,Gold Glove,2010,NL,,OF,
shimamo01,Gold Glove,2010,NL,,C,
soyogei01,Gold Glove,2010,AL,,SS,
tanakke02,Gold Glove,2010,NL,,2B,
wakuihi01,Gold Glove,2010,NL,,P,
wadaka01,MVP,2010,AL,,,
wadats01,MVP,2010,NL,,,
chonohi01,Rookie of the Year,2010,AL,,,
sakakry01,Rookie of the Year,2010,NL,,,
abesh02,Silver Slugger,2010,AL,,C,
aokino01,Silver Slugger,2010,AL,,OF,
brazecr01,Silver Slugger,2010,AL,,1B,
cabreal01,Silver Slugger,2010,NL,,1B,
fukurka01,Silver Slugger,2010,NL,,1B,
hiranke01,Silver Slugger,2010,AL,,2B,
koyanei01,Silver Slugger,2010,NL,,3B,
kuriyta01,Silver Slugger,2010,NL,,OF,
maedake02,Silver Slugger,2010,AL,,P,
morinma01,Silver Slugger,2010,AL,,3B,
murtoma01,Silver Slugger,2010,AL,,OF,
okadata01,Silver Slugger,2010,NL,,OF,
shimamo01,Silver Slugger,2010,NL,,C,
tamurhi01,Silver Slugger,2010,NL,,OF,
tanakke02,Silver Slugger,2010,NL,,2B,
toritta01,Silver Slugger,2010,AL,,SS,
wadaka01,Silver Slugger,2010,AL,,OF,
wadats01,Silver Slugger,2010,NL,,P,
tanakma01,Cy Young Award,2011,NL,,,
aokino01,Gold Glove,2011,AL,,OF,
asaota01,Gold Glove,2011,AL,,P,
chonohi01,Gold Glove,2011,AL,,OF,
hiranke01,Gold Glove,2011,AL,,2B,
hondayu01,Gold Glove,2011,NL,,2B,
hosokto01,Gold Glove,2011,NL,,C,
itoiyo01,Gold Glove,2011,NL,,OF,
kokubhi01,Gold Glove,2011,NL,,1B,
kurihke01,Gold Glove,2011,AL,,1B,
matsuno01,Gold Glove,2011,NL,,3B,
miyamsh02,Gold Glove,2011,AL,,3B,
nakajhi01,Gold Glove,2011,NL,,SS,
ohshiyo01,Gold Glove,2011,AL,,OF,
okadayo01,Gold Glove,2011,NL,,OF,
sakagto01,Gold Glove,2011,NL,,OF,
tanakma01,Gold Glove,2011,NL,,P,
tanismo01,Gold Glove,2011,AL,,C,
toritta01,Gold Glove,2011,AL,,SS,
asaota01,MVP,2011,AL,,,
uchikse01,MVP,2011,NL,,,
makitka01,Rookie of the Year,2011,NL,,,
sawamhi01,Rookie of the Year,2011,AL,,,
abesh02,Silver Slugger,2011,AL,,C,
aokino01,Silver Slugger,2011,AL,,OF,
chonohi01,Silver Slugger,2011,AL,,OF,
hiranke01,Silver Slugger,2011,AL,,2B,
hondayu01,Silver Slugger,2011,NL,,2B,
hosokto01,Silver Slugger,2011,NL,,C,
itoiyo01,Silver Slugger,2011,NL,,OF,
kokubhi01,Silver Slugger,2011,NL,,1B,
kurihke01,Silver Slugger,2011,AL,,1B,
kuriyta01,Silver Slugger,2011,NL,,OF,
miyamsh02,Silver Slugger,2011,AL,,3B,
murtoma01,Silver Slugger,2011,AL,,OF,
nakajhi01,Silver Slugger,2011,NL,,SS,
nakamta03,Silver Slugger,2011,NL,,3B,
tanakma01,Silver Slugger,2011,NL,,P,
toritta01,Silver Slugger,2011,AL,,SS,
uchikse01,Silver Slugger,2011,NL,,OF,
yoshika03,Silver Slugger,2011,AL,,P,
settsta01,Cy Young Award,2012,NL,,,
aranash01,Gold Glove,2012,AL,,OF,
chonohi01,Gold Glove,2012,AL,,OF,
hatakka01,Gold Glove,2012,AL,,1B,
hondayu01,Gold Glove,2012,NL,,2B,
ibatahi01,Gold Glove,2012,AL,,SS,
inabaat01,Gold Glove,2012,NL,,1B,
itoiyo01,Gold Glove,2012,NL,,OF,
koyanei01,Gold Glove,2012,NL,,3B,
maedake02,Gold Glove,2012,AL,,P,
miyamsh02,Gold Glove,2012,AL,,3B,
nakajhi01,Gold Glove,2012,NL,,SS,
ohshiyo01,Gold Glove,2012,AL,,OF,
okadayo01,Gold Glove,2012,NL,,OF,
sumitgi01,Gold Glove,2012,NL,,C,
tanakhi01,Gold Glove,2012,AL,,2B,
tanakma01,Gold Glove,2012,NL,,P,
tanismo01,Gold Glove,2012,AL,,C,
yohda01,Gold Glove,2012,NL,,OF,
abesh02,MVP,2012,AL,,,
yoshimi01,MVP,2012,NL,,,
masudna01,Rookie of the Year,2012,NL,,,
nomuryu02,Rookie of the Year,2012,AL,,,
abesh02,Silver Slugger,2012,AL,,C,
balenwl01,Silver Slugger,2012,AL,,OF,
blancto01,Silver Slugger,2012,AL,,1B,
chonohi01,Silver Slugger,2012,AL,,OF,
ide02,Silver Slugger,2012,NL,,1B,
itoiyo01,Silver Slugger,2012,NL,,OF,
kakunka01,Silver Slugger,2012,NL,,OF,
mopenwi01,Silver Slugger,2012,NL,,OF,
muratsh01,Silver Slugger,2012,AL,,3B,
nakajhi01,Silver Slugger,2012,NL,,SS,
nakamta03,Silver Slugger,2012,NL,,1B,
ohshiyo01,Silver Slugger,2012,AL,,OF,
sakamha02,Silver Slugger,2012,AL,,SS,
tanakhi01,Silver Slugger,2012,AL,,2B,
tanakke02,Silver Slugger,2012,NL,,2B,
tsurush01,Silver Slugger,2012,NL,,C,
uchikse01,Silver Slugger,2012,NL,,OF,
utsumte01,Silver Slugger,2012,AL,,P,
yoshimi01,Silver Slugger,2012,NL,,P,
tanakma01,Cy Young Award,2013,NL,,,
abesh02,Gold Glove,2013,AL,,C,
akiyash01,Gold Glove,2013,NL,,OF,
aranash01,Gold Glove,2013,AL,,OF,
asamuhi01,Gold Glove,2013,NL,,1B,
chonohi01,Gold Glove,2013,AL,,OF,
fujitka02,Gold Glove,2013,NL,,2B,
imamike01,Gold Glove,2013,NL,,SS,
itoiyo01,Gold Glove,2013,NL,,OF,
kikucry01,Gold Glove,2013,AL,,2B,
lopezjo01,Gold Glove,2013,AL,,1B,
maedake02,Gold Glove,2013,AL,,P,
maruyo01,Gold Glove,2013,AL,,OF,
matsuno01,Gold Glove,2013,NL,,3B,
muratsh01,Gold Glove,2013,AL,,3B,
shimamo01,Gold Glove,2013,NL,,C,
tanakma01,Gold Glove,2013,NL,,P,
toritta01,Gold Glove,2013,AL,,SS,
yohda01,Gold Glove,2013,NL,,OF,
balenwl01,MVP,2013,AL,,,
tanakma01,MVP,2013,NL,,,
norimta01,Rookie of the Year,2013,NL,,,
ogawaya01,Rookie of the Year,2013,AL,,,
abesh02,Silver Slugger,2013,AL,,C,
abreumi01,Silver Slugger,2013,NL,,1B,
asamuhi01,Silver Slugger,2013,NL,,1B,
balenwl01,Silver Slugger,2013,AL,,OF,
blancto01,Silver Slugger,2013,AL,,1B,
chonohi01,Silver Slugger,2013,AL,,OF,
