playerID,awardID,yearID,lgID,tie,notes,
fujitka02,Silver Slugger,2013,NL,,2B,
hasegyu01,Silver Slugger,2013,NL,,OF,
maedake02,Silver Slugger,2013,AL,,P,
mcgehca01,Silver Slugger,2013,NL,,3B,
muratsh01,Silver Slugger,2013,AL,,3B,
murtoma01,Silver Slugger,2013,AL,,OF,
nakatsh03,Silver Slugger,2013,NL,,OF,
shimamo01,Silver Slugger,2013,NL,,C,
suzukda01,Silver Slugger,2013,NL,,SS,
tanakma01,Silver Slugger,2013,NL,,P,
toritta01,Silver Slugger,2013,AL,,SS,
uchikse01,Silver Slugger,2013,NL,,OF,
kanekch01,Cy Young Award,2014,NL,,,
abesh02,Gold Glove,2014,AL,,C,
fujitka02,Gold Glove,2014,NL,,2B,
imamike01,Gold Glove,2014,NL,,SS,
itohhi02,Gold Glove,2014,NL,,C,
itoiyo01,Gold Glove,2014,NL,,OF,
kanekch01,Gold Glove,2014,NL,,P,
kikucry01,Gold Glove,2014,AL,,2B,
maedake02,Gold Glove,2014,AL,,P,
maedaya01,Gold Glove,2014,AL,,OF,
maruyo01,Gold Glove,2014,AL,,OF,
matsuno01,Gold Glove,2014,NL,,3B,
morinma01,Gold Glove,2014,AL,,1B,
muratsh01,Gold Glove,2014,AL,,3B,
ohshiyo01,Gold Glove,2014,AL,,OF,
okadata01,Gold Glove,2014,NL,,1B,
toritta01,Gold Glove,2014,AL,,SS,
yanagyu02,Gold Glove,2014,NL,,OF,
yohda01,Gold Glove,2014,NL,,OF,
kanekch01,MVP,2014,NL,,,
suganto01,MVP,2014,AL,,,
ishikay01,Rookie of the Year,2014,NL,,,
ohserda01,Rookie of the Year,2014,AL,,,
abesh02,Silver Slugger,2014,AL,,C,
akamigi01,Silver Slugger,2014,NL,,1B,
fujitka02,Silver Slugger,2014,NL,,2B,
gomezma01,Silver Slugger,2014,AL,,1B,
imamike01,Silver Slugger,2014,NL,,SS,
itohhi02,Silver Slugger,2014,NL,,C,
itoiyo01,Silver Slugger,2014,NL,,OF,
kanekch01,Silver Slugger,2014,NL,,P,
lunahe01,Silver Slugger,2014,AL,,3B,
maruyo01,Silver Slugger,2014,AL,,OF,
mejiaer01,Silver Slugger,2014,NL,,1B,
murtoma01,Silver Slugger,2014,AL,,OF,
nakamta03,Silver Slugger,2014,NL,,3B,
nakatsh03,Silver Slugger,2014,NL,,OF,
suganto01,Silver Slugger,2014,AL,,P,
takaiyu01,Silver Slugger,2014,AL,,OF,
toritta01,Silver Slugger,2014,AL,,SS,
yamadte01,Silver Slugger,2014,AL,,2B,
yanagyu02,Silver Slugger,2014,NL,,OF,
maedake02,Cy Young Award,2015,AL,,,
akiyash01,Gold Glove,2015,NL,,OF,
cruzlu01,Gold Glove,2015,NL,,2B,
fukudko03,Gold Glove,2015,AL,,OF,
hatakka01,Gold Glove,2015,AL,,1B,
imamike01,Gold Glove,2015,NL,,SS,
kawabsh01,Gold Glove,2015,AL,,3B,
kikucry01,Gold Glove,2015,AL,,2B,
kiyotik01,Gold Glove,2015,NL,,OF,
maedake02,Gold Glove,2015,AL,,P,
maruyo01,Gold Glove,2015,AL,,OF,
matsuno01,Gold Glove,2015,NL,,3B,
nakamyu05,Gold Glove,2015,AL,,C,
nakatsh03,Gold Glove,2015,NL,,1B,
ohshiyo01,Gold Glove,2015,AL,,OF,
sumitgi01,Gold Glove,2015,NL,,C,
toritta01,Gold Glove,2015,AL,,SS,
wakuihi01,Gold Glove,2015,NL,,P,
yanagyu02,Gold Glove,2015,NL,,OF,
yamadte01,MVP,2015,AL,,,
yanagyu02,MVP,2015,NL,,,
arihako01,Rookie of the Year,2015,NL,,,
yamasya01,Rookie of the Year,2015,AL,,,
akiyash01,Silver Slugger,2015,NL,,OF,
fukudko03,Silver Slugger,2015,AL,,OF,
hatakka01,Silver Slugger,2015,AL,,1B,
hiratry01,Silver Slugger,2015,AL,,OF,
ide02,Silver Slugger,2015,NL,,1B,
kawabsh01,Silver Slugger,2015,AL,,3B,
kiyotik01,Silver Slugger,2015,NL,,OF,
maedake02,Silver Slugger,2015,AL,,P,
nakamta03,Silver Slugger,2015,NL,,3B,
nakamyu05,Silver Slugger,2015,AL,,C,
nakasta01,Silver Slugger,2015,NL,,SS,
nakatsh03,Silver Slugger,2015,NL,,1B,
ohtansh01,Silver Slugger,2015,NL,,P,
sumitgi01,Silver Slugger,2015,NL,,C,
tanakke02,Silver Slugger,2015,NL,,2B,
toritta01,Silver Slugger,2015,AL,,SS,
tsutsyo01,Silver Slugger,2015,AL,,OF,
yamadte01,Silver Slugger,2015,AL,,2B,
yanagyu02,Silver Slugger,2015,NL,,OF,
johnskr01,Cy Young Award,2016,AL,,,
akiyash01,Gold Glove,2016,NL,,OF,
fujitka02,Gold Glove,2016,NL,,2B,
imamike01,Gold Glove,2016,NL,,SS,
ishihyo01,Gold Glove,2016,AL,,C,
itoiyo01,Gold Glove,2016,NL,,OF,
kikucry01,Gold Glove,2016,AL,,2B,
lopezjo01,Gold Glove,2016,AL,,1B,
maruyo01,Gold Glove,2016,AL,,OF,
matsuno01,Gold Glove,2016,NL,,3B,
muratsh01,Gold Glove,2016,AL,,3B,
nakatsh03,Gold Glove,2016,NL,,1B,
ohnosh01,Gold Glove,2016,NL,,C,
ohshiyo01,Gold Glove,2016,AL,,OF,
sakamha02,Gold Glove,2016,AL,,SS,
suganto01,Gold Glove,2016,AL,,P,
suzukse01,Gold Glove,2016,AL,,OF,
wakuihi01,Gold Glove,2016,NL,,P,
yohda01,Gold Glove,2016,NL,,OF,
araita01,MVP,2016,AL,,,
ohtansh01,MVP,2016,NL,,,
takanhi01,Rookie of the Year,2016,NL,,,
takaysh01,Rookie of the Year,2016,AL,,,
araita01,Silver Slugger,2016,AL,,1B,
asamuhi01,Silver Slugger,2016,NL,,2B,
ishihyo01,Silver Slugger,2016,AL,,C,
itoiyo01,Silver Slugger,2016,NL,,OF,
kakunka01,Silver Slugger,2016,NL,,OF,
lairdbr01,Silver Slugger,2016,NL,,3B,
maruyo01,Silver Slugger,2016,AL,,OF,
muratsh01,Silver Slugger,2016,AL,,3B,
nakatsh03,Silver Slugger,2016,NL,,1B,
nishiha02,Silver Slugger,2016,NL,,OF,
nomuryu02,Silver Slugger,2016,AL,,P,
ohtansh01,Silver Slugger,2016,NL,,P,
sakamha02,Silver Slugger,2016,AL,,SS,
suzukda01,Silver Slugger,2016,NL,,SS,
suzukse01,Silver Slugger,2016,AL,,OF,
tamurta01,Silver Slugger,2016,NL,,C,
tsutsyo01,Silver Slugger,2016,AL,,OF,
yamadte01,Silver Slugger,2016,AL,,2B,
suganto01,Cy Young Award,2017,AL,,,
akamigi01,Gold Glove,2017,NL,,1B,
akiyash01,Gold Glove,2017,NL,,OF,
imamike01,Gold Glove,2017,NL,,SS,
kaita01,Gold Glove,2017,NL,,C,
kikucry01,Gold Glove,2017,AL,,2B,
kikucyu01,Gold Glove,2017,NL,,P,
kobayse01,Gold Glove,2017,AL,,C,
kuwahma01,Gold Glove,2017,AL,,OF,
lopezjo01,Gold Glove,2017,AL,,1B,
maruyo01,Gold Glove,2017,AL,,OF,
matsuno01,Gold Glove,2017,NL,,3B,
nishiha02,Gold Glove,2017,NL,,OF,
sakamha02,Gold Glove,2017,AL,,SS,
suganto01,Gold Glove,2017,AL,,P,
suzukda01,Gold Glove,2017,NL,,2B,
suzukse01,Gold Glove,2017,AL,,OF,
toritta01,Gold Glove,2017,AL,,3B,
yanagyu02,Gold Glove,2017,NL,,OF,
maruyo01,MVP,2017,AL,,,
sarfade01,MVP,2017,NL,,,
gendaso01,Rookie of the Year,2017,NL,,,
kyodayo01,Rookie of the Year,2017,AL,,,
aizawts01,Silver Slugger,2017,AL,,C,
akamigi01,Silver Slugger,2017,NL,,1B,
akiyash01,Silver Slugger,2017,NL,,OF,
asamuhi01,Silver Slugger,2017,NL,,2B,
despaal01,Silver Slugger,2017,NL,,OF,
imamike01,Silver Slugger,2017,NL,,SS,
kaita01,Silver Slugger,2017,NL,,C,
kikucry01,Silver Slugger,2017,AL,,2B,
kikucyu01,Silver Slugger,2017,NL,,P,
lopezjo01,Silver Slugger,2017,AL,,1B,
maruyo01,Silver Slugger,2017,AL,,OF,
miyazto01,Silver Slugger,2017,AL,,3B,
nishiha02,Silver Slugger,2017,NL,,OF,
suganto01,Silver Slugger,2017,AL,,P,
suzukse01,Silver Slugger,2017,AL,,OF,
tanakko01,Silver Slugger,2017,AL,,SS,
tsutsyo01,Silver Slugger,2017,AL,,OF,
wheelze01,Silver Slugger,2017,NL,,3B,
yanagyu02,Silver Slugger,2017,NL,,OF,
suganto01,Cy Young Award,2018,AL,,,
akiyash01,Gold Glove,2018,NL,,OF,
gendaso01,Gold Glove,2018,NL,,SS,
hiratry01,Gold Glove,2018,AL,,OF,
kaita01,Gold Glove,2018,NL,,C,
kikucry01,Gold Glove,2018,AL,,2B,
kishita01,Gold Glove,2018,NL,,P,
lopezjo01,Gold Glove,2018,AL,,1B,
maruyo01,Gold Glove,2018,AL,,OF,
matsuno01,Gold Glove,2018,NL,,3B,
miyazto01,Gold Glove,2018,AL,,3B,
nakamsh03,Gold Glove,2018,NL,,2B,
nakatsh03,Gold Glove,2018,NL,,1B,
nishiha02,Gold Glove,2018,NL,,OF,
ohshiyo01,Gold Glove,2018,AL,,OF,
suganto01,Gold Glove,2018,AL,,P,
tanakko01,Gold Glove,2018,AL,,SS,
umenory01,Gold Glove,2018,AL,,C,
yanagyu02,Gold Glove,2018,NL,,OF,
maruyo01,MVP,2018,AL,,,
yamakho01,MVP,2018,NL,,,
azumaka01,Rookie of the Year,2018,AL,,,
tanakka01,Rookie of the Year,2018,NL,,,
aizawts01,Silver Slugger,2018,AL,,C,
akiyash01,Silver Slugger,2018,NL,,OF,
asamuhi01,Silver Slugger,2018,NL,,2B,
gendaso01,Silver Slugger,2018,NL,,SS,
kikucyu01,Silver Slugger,2018,NL,,P,
kondoke01,Silver Slugger,2018,NL,,OF,
maruyo01,Silver Slugger,2018,AL,,OF,
matsuno01,Silver Slugger,2018,NL,,3B,
miyazto01,Silver Slugger,2018,AL,,3B,
morito01,Silver Slugger,2018,NL,,C,
sakamha02,Silver Slugger,2018,AL,,SS,
sotone01,Silver Slugger,2018,AL,,OF,
suganto01,Silver Slugger,2018,AL,,P,
suzukse01,Silver Slugger,2018,AL,,OF,
vicieda01,Silver Slugger,2018,AL,,1B,
yamadte01,Silver Slugger,2018,AL,,2B,
yamakho01,Silver Slugger,2018,NL,,1B,
yanagyu02,Silver Slugger,2018,NL,,OF,
yoshima01,Silver Slugger,2018,NL,,OF,
akiyash01,Gold Glove,2019,NL,,OF,
asamuhi01,Gold Glove,2019,NL,,2B,
gendaso01,Gold Glove,2019,NL,,SS,
kaita01,Gold Glove,2019,NL,,C,
kikucry01,Gold Glove,2019,AL,,2B,
lopezjo01,Gold Glove,2019,AL,,1B,
maruyo01,Gold Glove,2019,AL,,OF,
matsuno01,Gold Glove,2019,NL,,3B,
nishiha02,Gold Glove,2019,NL,,OF,
nishiyu05,Gold Glove,2019,AL,,P,
oginota01,Gold Glove,2019,NL,,OF,
ohshiyo01,Gold Glove,2019,AL,,OF,
sakamha02,Gold Glove,2019,AL,,SS,
sengako01,Gold Glove,2019,NL,,P,
suzukse01,Gold Glove,2019,AL,,OF,
takahsh02,Gold Glove,2019,AL,,3B,
uchikse01,Gold Glove,2019,NL,,1B,
umenory01,Gold Glove,2019,AL,,C,
morito01,MVP,2019,NL,,,
sakamha02,MVP,2019,AL,,,
murakmu01,Rookie of the Year,2019,AL,,,
takahre01,Rookie of the Year,2019,NL,,,
aizawts01,Silver Slugger,2019,AL,,C,
akiyash01,Silver Slugger,2019,NL,,OF,
asamuhi01,Silver Slugger,2019,NL,,2B,
despaal01,Silver Slugger,2019,NL,,OF,
gendaso01,Silver Slugger,2019,NL,,SS,
maruyo01,Silver Slugger,2019,AL,,OF,
morito01,Silver Slugger,2019,NL,,C,
nakamta03,Silver Slugger,2019,NL,,3B,
oginota01,Silver Slugger,2019,NL,,OF,
sakamha02,Silver Slugger,2019,AL,,SS,
sengako01,Silver Slugger,2019,NL,,P,
sotone01,Silver Slugger,2019,AL,,OF,
suzukse01,Silver Slugger,2019,AL,,OF,
takahsh02,Silver Slugger,2019,AL,,3B,
vicieda01,Silver Slugger,2019,AL,,1B,
yamadte01,Silver Slugger,2019,AL,,2B,
yamagsh03,Silver Slugger,2019,AL,,P,
yamakho01,Silver Slugger,2019,NL,,1B,
yoshima01,Silver Slugger,2019,NL,,OF,
ohnoyu01,Cy Young Award,2020,AL,,,
aokino01,Gold Glove,2020,AL,,OF,
gendaso01,Gold Glove,2020,NL,,SS,
kaita01,Gold Glove,2020,NL,,C,
kikucry01,Gold Glove,2020,AL,,2B,
nakamak01,Gold Glove,2020,NL,,1B,
nakatsh03,Gold Glove,2020,NL,,1B,
nishiha02,Gold Glove,2020,NL,,OF,
ohshiyo01,Gold Glove,2020,AL,,OF,
ohtata01,Gold Glove,2020,NL,,OF,
sakamha02,Gold Glove,2020,AL,,SS,
sengako01,Gold Glove,2020,NL,,P,
suganto01,Gold Glove,2020,AL,,P,
suzukda01,Gold Glove,2020,NL,,3B,
suzukse01,Gold Glove,2020,AL,,OF,
takahsh02,Gold Glove,2020,AL,,3B,
tonossh01,Gold Glove,2020,NL,,2B,
umenory01,Gold Glove,2020,AL,,C,
vicieda01,Gold Glove,2020,AL,,1B,
yanagyu02,Gold Glove,2020,NL,,OF,
suganto01,MVP,2020,AL,,,
yanagyu02,MVP,2020,NL,,,
morisma01,Rookie of the Year,2020,AL,,,
tairaka01,Rookie of the Year,2020,NL,,,
asamuhi01,Silver Slugger,2020,NL,,2B,
gendaso01,Silver Slugger,2020,NL,,SS,
kaita01,Silver Slugger,2020,NL,,C,
kikucry01,Silver Slugger,2020,AL,,2B,
kondoke01,Silver Slugger,2020,NL,,OF,
kuriyta01,Silver Slugger,2020,NL,,OF,
maruyo01,Silver Slugger,2020,AL,,OF,
murakmu01,Silver Slugger,2020,AL,,1B,
nakatsh03,Silver Slugger,2020,NL,,1B,
ohshita01,Silver Slugger,2020,AL,,C,
okamoka01,Silver Slugger,2020,AL,,3B,
sakamha02,Silver Slugger,2020,AL,,SS,
sanoke01,Silver Slugger,2020,AL,,OF,
sengako01,Silver Slugger,2020,NL,,P,
suganto01,Silver Slugger,2020,AL,,P,
suzukda01,Silver Slugger,2020,NL,,3B,
suzukse01,Silver Slugger,2020,AL,,OF,
yanagyu02,Silver Slugger,2020,NL,,OF,
yoshima01,Silver Slugger,2020,NL,,OF,
yamamyo01,Cy Young Award,2021,NL,,,
chikako01,Gold Glove,2021,AL,,OF,
gendaso01,Gold Glove,2021,NL,,SS,
kaita01,Gold Glove,2021,NL,,C,
kikucry01,Gold Glove,2021,AL,,2B,
muneyu01,Gold Glove,2021,NL,,3B,
nakamak01,Gold Glove,2021,NL,,1B,
nakamsh03,Gold Glove,2021,NL,,2B,
nakamyu05,Gold Glove,2021,AL,,C,
oginota01,Gold Glove,2021,NL,,OF,
ohshiyo01,Gold Glove,2021,AL,,OF,
okamoka01,Gold Glove,2021,AL,,3B,
sakamha02,Gold Glove,2021,AL,,SS,
suzukse01,Gold Glove,2021,AL,,OF,
tatsury01,Gold Glove,2021,NL,,OF,
vicieda01,Gold Glove,2021,AL,,1B,
yamamyo01,Gold Glove,2021,NL,,P,
yanagyu01,Gold Glove,2021,AL,,P,
yanagyu02,Gold Glove,2021,NL,,OF,
murakmu01,MVP,2021,AL,,,
yamamyo01,MVP,2021,NL,,,
kuribry01,Rookie of the Year,2021,AL,,,
miyaghi01,Rookie of the Year,2021,NL,,,
chikako01,Silver Slugger,2021,AL,,OF,
gendaso01,Silver Slugger,2021,NL,,SS,
kondoke01,Silver Slugger,2021,NL,,OF,
lairdbr01,Silver Slugger,2021,NL,,1B,
marteje01,Silver Slugger,2021,AL,,1B,
morito01,Silver Slugger,2021,NL,,C,
muneyu01,Silver Slugger,2021,NL,,3B,
murakmu01,Silver Slugger,2021,AL,,3B,
nakamsh03,Silver Slugger,2021,NL,,2B,
nakamyu05,Silver Slugger,2021,AL,,C,
sakamha02,Silver Slugger,2021,AL,,SS,
shiomya01,Silver Slugger,2021,AL,,OF,
sugimyu01,Silver Slugger,2021,NL,,OF,
suzukse01,Silver Slugger,2021,AL,,OF,
yamadte01,Silver Slugger,2021,AL,,2B,
yamamyo01,Silver Slugger,2021,NL,,P,
yanagyu01,Silver Slugger,2021,AL,,P,
yanagyu02,Silver Slugger,2021,NL,,OF,
yoshima01,Silver Slugger,2021,NL,,OF,
yamamyo01,Cy Young Award,2022,NL,,,
chikako01,Gold Glove,2022,AL,,OF,
fukudsh01,Gold Glove,2022,NL,,OF,
gendaso01,Gold Glove,2022,NL,,SS,
kaita01,Gold Glove,2022,NL,,C,
kikucry01,Gold Glove,2022,AL,,2B,
morisma01,Gold Glove,2022,AL,,P,
muneyu01,Gold Glove,2022,NL,,3B,
nagaohi01,Gold Glove,2022,AL,,SS,
nakamak01,Gold Glove,2022,NL,,1B,
nakamyu05,Gold Glove,2022,AL,,C,
nakatsh03,Gold Glove,2022,AL,,1B,
okabayu01,Gold Glove,2022,AL,,OF,
okamoka01,Gold Glove,2022,AL,,3B,
shiomya01,Gold Glove,2022,AL,,OF,
takabak01,Gold Glove,2022,NL,,OF,
tatsury01,Gold Glove,2022,NL,,OF,
tonossh01,Gold Glove,2022,NL,,2B,
yamamyo01,Gold Glove,2022,NL,,P,
murakmu01,MVP,2022,AL,,,
yamamyo01,MVP,2022,NL,,,
mizukyo01,Rookie of the Year,2022,NL,,,
otata01,Rookie of the Year,2022,AL,,,
aoyagko01,Silver Slugger,2022,AL,,P,
asamuhi01,Silver Slugger,2022,NL,,2B,
chikako01,Silver Slugger,2022,AL,,OF,
imamike01,Silver Slugger,2022,NL,,SS,
kaita01,Silver Slugger,2022,NL,,C,
makish01,Silver Slugger,2022,AL,,2B,
matsugo01,Silver Slugger,2022,NL,,OF,
muneyu01,Silver Slugger,2022,NL,,3B,
murakmu01,Silver Slugger,2022,AL,,3B,
nakamyu05,Silver Slugger,2022,AL,,C,
nakanta01,Silver Slugger,2022,AL,,SS,
okabayu01,Silver Slugger,2022,AL,,OF,
osunajo01,Silver Slugger,2022,AL,,1B,
sanoke01,Silver Slugger,2022,AL,,OF,
shimahi03,Silver Slugger,2022,NL,,OF,
yamakho01,Silver Slugger,2022,NL,,1B,
yamamyo01,Silver Slugger,2022,NL,,P,
yanagyu02,Silver Slugger,2022,NL,,OF,
yoshima01,Silver Slugger,2022,NL,,OF,
yamamyo01,Cy Young Award,2023,NL,,,
azumaka01,Gold Glove,2023,AL,,P,
chikako01,Gold Glove,2023,AL,,OF,
gendaso01,Gold Glove,2023,NL,,SS,
kinamse01,Gold Glove,2023,AL,,SS,
kondoke01,Gold Glove,2023,NL,,OF,
kuwahma01,Gold Glove,2023,AL,,OF,
mannach01,Gold Glove,2023,NL,,OF,
miyazto01,Gold Glove,2023,AL,,3B,
muneyu01,Gold Glove,2023,NL,,3B,
nakamak01,Gold Glove,2023,NL,,1B,
nakamsh03,Gold Glove,2023,NL,,2B,
nakanta01,Gold Glove,2023,AL,,2B,
ohyamyu01,Gold Glove,2023,AL,,1B,
okabayu01,Gold Glove,2023,AL,,OF,
sakamse01,Gold Glove,2023,AL,,C,
tatsury01,Gold Glove,2023,NL,,OF,
wakatke01,Gold Glove,2023,NL,,C,
yamamyo01,Gold Glove,2023,NL,,P,
muraksh02,MVP,2023,AL,,,
yamamyo01,MVP,2023,NL,,,
muraksh02,Rookie of the Year,2023,AL,,,
yamassh01,Rookie of the Year,2023,NL,,,
asamuhi01,Silver Slugger,2023,NL,,2B,
azumaka01,Silver Slugger,2023,AL,,P,
chikako01,Silver Slugger,2023,AL,,OF,
kinamse01,Silver Slugger,2023,AL,,SS,
kondoke01,Silver Slugger,2023,NL,,OF,
kurebko01,Silver Slugger,2023,NL,,SS,
makish01,Silver Slugger,2023,AL,,2B,
mannach01,Silver Slugger,2023,NL,,OF,
miyazto01,Silver Slugger,2023,AL,,3B,
morito01,Silver Slugger,2023,NL,,C,
muneyu01,Silver Slugger,2023,NL,,3B,
nishiry03,Silver Slugger,2023,AL,,OF,
ohshita01,Silver Slugger,2023,AL,,C,
ohyamyu01,Silver Slugger,2023,AL,,1B,
okabayu01,Silver Slugger,2023,AL,,OF,
polangr01,Silver Slugger,2023,NL,,OF,
tonguyu01,Silver Slugger,2023,NL,,1B,
yamamyo01,Silver Slugger,2023,NL,,P,
yanagyu02,Silver Slugger,2023,NL,,OF,
akiyash01,Gold Glove,2024,AL,,OF,
chikako01,Gold Glove,2024,AL,,OF,
gendaso01,Gold Glove,2024,NL,,SS,
kaita01,Gold Glove,2024,NL,,C,
kobukhi01,Gold Glove,2024,NL,,2B,
kurihry01,Gold Glove,2024,NL,,3B,
mannach01,Gold Glove,2024,NL,,OF,
moineli01,Gold Glove,2024,NL,,P,
okabayu01,Gold Glove,2024,AL,,OF,
okamoka01,Gold Glove,2024,AL,,1B,
sakamha02,Gold Glove,2024,AL,,3B,
shutouk01,Gold Glove,2024,NL,,OF,
suganto01,Gold Glove,2024,AL,,P,
tatsury01,Gold Glove,2024,NL,,OF,
yamakho01,Gold Glove,2024,NL,,1B,
yamamyu01,Gold Glove,2024,AL,,C,
yanoma01,Gold Glove,2024,AL,,SS,
yoshina01,Gold Glove,2024,AL,,2B,
kondoke01,MVP,2024,NL,,,
suganto01,MVP,2024,AL,,,
funabhi01,Rookie of the Year,2024,AL,,,
takeuna01,Rookie of the Year,2024,NL,,,
arihako01,Silver Slugger,2024,NL,,P,
chikako01,Silver Slugger,2024,AL,,OF,
hosokse01,Silver Slugger,2024,AL,,OF,
imamike01,Silver Slugger,2024,NL,,SS,
kobukhi01,Silver Slugger,2024,NL,,2B,
kondoke01,Silver Slugger,2024,NL,,OF,
kurihry01,Silver Slugger,2024,NL,,3B,
murakmu01,Silver Slugger,2024,AL,,3B,
nagaohi01,Silver Slugger,2024,AL,,SS,
okamoka01,Silver Slugger,2024,AL,,1B,
reyesfr01,Silver Slugger,2024,NL,,1B,
santado01,Silver Slugger,2024,AL,,OF,
satohto02,Silver Slugger,2024,NL,,C,
shutouk01,Silver Slugger,2024,NL,,OF,
suganto01,Silver Slugger,2024,AL,,P,
tatsury01,Silver Slugger,2024,NL,,OF,
yamakho01,Silver Slugger,2024,NL,,1B,
yamamyu01,Silver Slugger,2024,AL,,C,
yoshina01,Silver Slugger,2024,AL,,2B,
itohhi01,Cy Young Award,2025,NL,,,
chikako01,Gold Glove,2025,AL,,OF,
itohhi01,Gold Glove,2025,NL,,P,
izuguyu01,Gold Glove,2025,AL,,SS,
kurebko01,Gold Glove,2025,NL,,SS,
makihta01,Gold Glove,2025,NL,,2B,
morissh01,Gold Glove,2025,AL,,OF,
murabit01,Gold Glove,2025,NL,,3B,
muraksh02,Gold Glove,2025,AL,,P,
nakanta01,Gold Glove,2025,AL,,2B,
nevinty01,Gold Glove,2025,NL,,1B,
nishima02,Gold Glove,2025,NL,,OF,
ohyamyu01,Gold Glove,2025,AL,,1B,
okabayu01,Gold Glove,2025,AL,,OF,
sakamse01,Gold Glove,2025,AL,,C,
satote01,Gold Glove,2025,AL,,3B,
shutouk01,Gold Glove,2025,NL,,OF,
tatsury01,Gold Glove,2025,NL,,OF,
wakatke01,Gold Glove,2025,NL,,C,
moineli01,MVP,2025,NL,,,
satote01,MVP,2025,AL,,,
nishimi01,Rookie of the Year,2025,NL,,,
shojiko02,Rookie of the Year,2025,AL,,,
chikako01,Silver Slugger,2025,AL,,OF,
izuguyu01,Silver Slugger,2025,AL,,SS,
makihta01,Silver Slugger,2025,NL,,2B,
moineli01,Silver Slugger,2025,NL,,P,
morissh01,Silver Slugger,2025,AL,,OF,
muneyru01,Silver Slugger,2025,NL,,SS,
murabit01,Silver Slugger,2025,NL,,3B,
muraksh02,Silver Slugger,2025,AL,,P,
nakagke01,Silver Slugger,2025,NL,,OF,
nakanta01,Silver Slugger,2025,AL,,2B,
nevinty01,Silver Slugger,2025,NL,,1B,
ohyamyu01,Silver Slugger,2025,AL,,1B,
okabayu01,Silver Slugger,2025,AL,,OF,
reyesfr01,Silver Slugger,2025,NL,,1B,
sakamse01,Silver Slugger,2025,AL,,C,
satote01,Silver Slugger,2025,AL,,3B,
shutouk01,Silver Slugger,2025,NL,,OF,
wakatke01,Silver Slugger,2025,NL,,C,
yanagta02,Silver Slugger,2025,NL,,OF,
