old_lahmanID,new_lahmanID
rsaimxx01,simonra01
grasuxx01,rathga01
jferuxx02,fernajo01
kreibxx01,rayboke01
aakiixx01,aquinar01
tbauaxx01,bauertr01
bmootxx01,mortobu01
nsotoxx01,sotone01
kjienxx01,jenseky01
rhowaxx01,whitero01
aaburxx02,abreual01
kmaasxx01,maaske01
cburaxx01,brumbcl01
akasuxx01,castran01
cpoorxx01,paulco01
esutaxx01,stulter01
pinkaxx01,incavpe01
ejonsxx01,johnsel01
bharixx01,harribu01
mhaatxx01,hartlmi01
satchxx01,atchisc01
jhowaxx02,whitejo01
jmaiyxx01,meyerjo01
rbandxx01,vanderi01
tshiexx01,schepta01
ekarixx01,carides01
abaasxx01,bassan01
crobaxx01,roberch01
ddeshxx01,decindo01
mfuraxx01,frankmi01
jurukxx01,urquija01
bsukexx01,scalebo01
bbaadxx01,bardebr01
jhikkxx02,hicksjo01
edesexx01,desseel01
cransxx01,ransoco01
yropexx01,lopezyo01
jdomixx01,dominjo01
tkuruxx01,cruzto01
dhenrxx01,henrydw01
djieexx01,jamesdi01
sparaxx01,perlosa01
tmitcxx01,mitchto01
fsegixx01,seguife01
cmaruxx01,martica01
ckanbxx01,cumbech01
nperexx01,perezne01
abasuxx01,bassad01
tgonzxx01,gonzato01
cgittxx01,gittech01
gheruxx01,germego01
jredoxx01,redmoji01
jdaikxx01,dykstja01
rdeyuxx02,duceyro01
jddeexx01,davisjo01
eshuuxx01,schuler01
mbaumxx01,baumami01
msukuxx01,skrmema01
droocxx01,roachdo01
bsamoxx01,sammobr01
btoomxx01,thomabr01
jhyuuxx01,huberju01
jarubxx01,albaljo01
odikuxx01,dicksok01
rperexx01,perezro01
adeebxx01,davisal01
jmiraxx03,miranju01
aarubxx01,alberan01
rmontxx01,monteri01
ntesuxx01,testani01
lmosuxx01,mosebll01
bmorexx01,morelbr01
jgeraxx01,guerrja01
ktoobxx01,torveke01
omaruxx01,merceor01
lurufxx01,wolfela01
jburuxx02,brookje01
orinaxx01,linarom01
hkotoxx01,cottohe01
akamixx01,caminar01
jgoomxx01,gomesjo01
barenxx01,allenbr01
cmiraxx01,mirabca01
sgiruxx01,gilbesh01
bkonrxx01,conrabr01
pkibuxx01,kivlepa01
mrokkxx01,rochfmi01
dkaikxx01,keuchda01
cboiyxx01,boyercl01
cheinxx01,haneych01
akasuxx02,casteal01
mgomexx01,gomezma01
bdikuxx01,dicksbr01
gburoxx01,blossgr01
raarixx01,erlinro01
dgonzxx02,gonzade01
sandaxx01,andersc01
wkeejxx01,cagewa01
dburexx01,blasido01
mderuxx01,deltomi01
rarenxx01,allenro01
bmaafxx01,murphbi01
chamixx01,hamilcl01
bjienxx01,jenkibo01
jsuchxx01,stewajo01
drobaxx01,roberda01
ssorixx01,solissa01
lgomexx01,gomezle01
jbebaxx01,beverja01
ghaatxx01,hartwgr01
dmeikxx01,mayda01
ruikkxx01,wickro01
ogaruxx01,garcion01
srandxx01,randost01
csupaxx01,spikech01
pmaafxx01,murphpa01
abiinxx01,beenean01
tomarxx01,omallto01
mburaxx01,brantma01
apoinxx01,pointaa01
dgurixx02,greende01
rmattxx01,mattsro01
mkyarxx01,carrema01
dkurixx01,creekdo01
khadoxx01,hadleke01
tferuxx01,fernato01
bpenixx01,pennybr01
jteetxx01,tatumja01
gdattxx01,dotsoge01
tuingxx01,wingetr01
kuittxx01,wittke01
tburaxx02,blancto01
ssonixx01,sonnish01
bgarixx01,gullibi01
rosunxx01,osunaro01
sshaaxx01,shirlst01
tbieixx01,vieirth01
lmedixx01,medinlu01
eyaanxx01,yarnaed01
guindxx01,windhgo01
kkamuxx01,comstke01
jpauexx01,powelje01
eromexx01,romeren01
fkoruxx01,cordefr01
nwaguxx01,wagnene01
rdeyuxx01,duranri01
waburxx01,abreuwi01
maruuxx01,alouma01
rgyarxx01,garrere01
asupixx01,spearal01
jsutaxx01,stankjo01
lmakkxx01,mcfadle01
bmaruxx01,marcabo01
dpiitxx01,peterdi01
mmatexx01,mateoma01
dbaahxx01,verhadr01
dguraxx01,gladdda01
abaruxx01,baldiaa01
fdiasxx01,diazfe01
jsadixx01,sardijo01
cbaruxx01,barboch01
msutexx01,stairma01
rshiixx01,secrire01
jboukxx01,bowkejo01
muintxx01,wintema01
bgurixx01,griffbi01
cfiruxx01,fieldce01
jburuxx01,bloomja01
dmanexx01,moneydo01
mhoojxx01,holzema01
driosxx01,riosda01
suittxx01,withesh01
jmakkxx02,mccarjo01
rshiexx01,scheiri01
mresuxx01,restomi01
linchxx01,yingcli01
prakoxx01,lacocpe01
mkukkxx01,kochma01
muddoxx01,woodmi01
mgaabxx01,gerbemi01
resupxx01,espinra01
ebasuxx01,vasques01
kyuukxx01,youkike01
dsesaxx01,cesardi01
jshipxx01,sipinjo01
jkuraxx01,clarkje01
dmorexx01,morendi01
spattxx01,pattosp01
abusexx01,busenal01
jriidxx01,reidje01
jteinxx01,tinocje01
bchanxx01,chancbo01
breaaxx01,lairdbr01
gpaakxx01,pirklgr01
jbatoxx01,butlejo01
rnikoxx01,nichoro01
bbukyxx01,buchabr01
rkuruxx02,cruzra01
mzagaxx01,zagurmi01
jjoonxx01,jonesji01
jzuubxx01,zuberjo01
jnanaxx01,nunnajo01
mkuruxx01,kroonma01
jrojaxx01,rogerja01
rbetaxx01,betanra01
gpaarxx01,parrage01
emakuxx01,maclaev01
bshurxx01,schlibr01
berudxx01,eldrebr01
bkanixx01,canizba01
jfuraxx02,francju01
cnikoxx01,nitkoch01
kwashxx01,washike01
apozoxx01,pozoar01
tsukoxx01,scottta01
mboruxx01,bolsimi01
barekxx01,alexabo01
bfaruxx01,falkebr01
dguddxx01,goodwda01
fpoorxx01,paulife01
arodoxx01,rodriad01
buoorxx01,warrebr01
rbaruxx01,valdera01
fperexx01,perezfe01
mshurxx01,schulmi01
bwaiyxx01,wyattbi01
eradoxx01,ludwier01
hkuruxx01,cruzhe01
cshiixx01,seelbch01
jjakuxx01,jacksja01
darubxx01,alvarda01
csumixx01,smithch01
mpiipxx01,peoplmi01
tgerexx01,guerrta01
jmorixx01,morilju01
mkurexx01,krsnimi01
cburuxx01,breweco01
mmaikxx01,mikolmi01
sobanxx01,obandsh01
vpadixx01,padilvi01
rsupaxx01,speiery01
eureexx01,urenaes01
eoribxx01,olivaed01
myangxx01,youngmi01
dsukoxx01,scottda01
roorexx01,ohlenro01
jhaasxx02,hurstji01
bbarixx01,bullibr01
dmaruxx01,martido01
kmencxx01,menchke01
bmitcxx01,mitchbo01
jpiitxx01,peterja01
skuurxx01,coolbsc01
harumxx01,almonhe01
mhoruxx01,holtzmi01
atorexx01,tracyan01
lboitxx01,voitlu01
jhaatxx01,hardtja01
ejanxx01,yanes01
hkaraxx01,carrahe01
wchenxx01,chambwe01
bmanyxx01,manueba01
bribexx01,riverbe01
bgaruxx01,galveba01
mmakuxx01,mcguimi01
akyanxx01,candeal01
msumixx01,smithma01
troozxx01,rhodetu01
jmiraxx02,milleju01
bkuraxx01,klausbi01
lgaruxx01,garcilu01
khimexx01,jimenke01
mwatoxx01,watsoma02
kgaruxx01,garcika01
jbeirxx02,baylijo01
jwazuxx01,wasdijo01
luoorxx01,wallsle01
sdeebxx01,davissc01
lfanmxx01,vanmilo01
kmaraxx01,mulleky01
amachxx01,machaan01
gmaacxx01,martige01
lkaatxx01,cartela01
vharixx01,harrivi01
mjonsxx01,johnsma01
oromaxx01,romanor01
sramixx01,ramirsa01
jbaraxx01,balleja01
cruisxx01,lewisch01
jkoroxx01,koronjo01
jtaamxx01,turmaja01
tanroxx01,unroeti01
eteemxx01,thameer01
mwatoxx02,watsoma01
bbeisxx01,bathebi01
agaadxx01,gardnar01
dsupexx01,spencda01
wasutxx01,astudwi01
dparexx01,parendi01
zuiirxx01,wheelze01
bdeiexx01,dayetbr01
mguuixx01,gwynma01
bkurixx01,chrisbo01
lkasuxx02,castilu01
mniebxx01,nieveme01
jrisuxx01,lisjo01
bbankxx01,banksbr01
jtorexx03,tolenjo01
ssutoxx01,stroust01
mdankxx01,duncama01
bpinkxx01,pinckbi01
ctorexx01,tracych01
toosuxx01,austity01
mjonsxx02,johnsmi01
rramixx01,ramirro01
nmoogxx01,morgany01
jgusuxx01,guzmajo01
dmeixx01,mayda01
mburaxx03,brownma01
cbeirxx01,baileco01
ekyanxx01,campber01
lterexx01,terrelu01
jbottxx01,bottsja01
thaanxx01,hearnta01
hnoosxx01,northhe01
yperexx01,perezyo01
earauxx01,araujel01
aerunxx01,hernaan01
rarukxx01,alcanra01
lorutxx01,ortizlu01
mdeyuxx01,dupremi01
mdaamxx01,dermoma01
jburixx02,briggjo01
jbooaxx01,bourju01
cmaatxx01,martich01
creixx01,reaco01
dneirxx01,naylodr01
nmincxx01,minchna01
fkasuxx01,kostrfr01
buirixx02,willibr01
creisxx01,lathach01
eorumxx01,olmosed01
wuirixx01,williwa01
pgonzxx01,gonzapa01
jshuwxx01,schwaje01
aguruxx01,grunwal01
nraakxx01,larkeno01
npayaxx01,payanne01
dreesxx01,rajsida01
rjonsxx01,johnsra01
cmagixx01,mcgehca01
osaraxx01,salazos01
bgibuxx02,givenbr01
lbaanxx01,barnela01
thatcxx01,hatchth01
bkasuxx01,castibo01
cmeixx01,mayca01
cbaruxx02,valdeca01
earufxx01,alfoned01
ymendxx01,mendeyo01
mtonkxx01,tonkimi01
jmaraxx01,malavjo01
jfuroxx01,florejo01
duittxx01,whitmda01
eyangxx01,younger01
cokusxx01,oxsprch01
abaruxx02,baldoal01
bmadoxx01,madlobi01
duesuxx01,westda01
mpeitxx01,paytoma01
brodoxx02,rodribr01
bsumixx01,smithbu01
ahansxx01,hansoal01
lhaarxx01,harlola01
bneruxx01,nelsobr01
luoorxx02,walrole01
wjienxx01,llenawi01
emehixx01,mejiaer01
hmyuuxx01,meulehe01
rrizuxx01,lizra01
tburoxx02,burrote01
ssandxx01,sandesc01
epaamxx01,palmqed01
dgurixx01,greenda01
eramixx01,ramirem01
smakkxx01,macksh01
kraimxx01,reimeke01
jsantxx01,santaju02
meekaxx01,acrema01
cribexx02,riverca01
krooxx01,loeka01
smakuxx01,mcclasc01
lpootxx01,potelo01
ddentxx01,dentoda01
mbaruxx01,valdema02
sshiexx01,sheldsc01
tairuxx01,irelati01
ddisaxx01,desadi01
prebixx01,revilpe01
rgurixx01,glynnry01
ysoraxx01,solarya01
jtorexx01,tracyji01
btoraxx01,traxlbr01
aporexx01,poredaa01
sguraxx01,greisse01
ltoomxx01,thomale01
tdorixx01,drisktr01
nerubxx01,elvirna01
rdeebxx01,davisri01
ajoonxx01,jonesad01
cponsxx01,ponceca01
jhaamxx01,hermije01
rruiixx01,ruizra01
ogonzxx01,gonzaos01
greinxx01,reynogr01
jburaxx03,blashja01
skuupxx01,coopesc01
cbuucxx01,bootcch01
fkaraxx01,carabfr01
fkurexx01,crespfe01
jhakkxx01,jacomja01
jmashxx01,maciajo01
rpeenxx01,penara01
enabaxx01,navaref01
jkoruxx01,cordeji01
cnaimxx01,nymanch01
afirixx01,phillan01
dnebaxx01,neverdo01
akabuxx01,cabreal01
jsanzxx01,sandsje01
bkoorxx01,coreybr01
jromaxx01,romakja01
vrottxx01,rottivi01
rpetaxx01,petagro01
kbaadxx01,birdky01
jheruxx01,hellwjo01
bmakuxx02,macdobo01
bburixx01,britobe01
rheruxx01,hernara01
gariaxx01,ariasge01
mraiaxx01,ryalma01
aramixx01,ramiral01
dbukyxx01,buchada01
amiraxx01,miranar01
rberuxx02,beltrri01
oarusxx01,arciaos01
bshauxx01,shousbr01
droomxx01,lomando01
arongxx01,longal01
jhaasxx01,hurstjo01
eheruxx02,hernael01
eansoxx01,anthoer01
mgurixx01,greenmi01
puookxx01,walkepe01
dmakixx01,mackida01
eperexx01,perezed01
jtshaxx01,chargjo01
rmaruxx01,mulhery01
jburixx03,brighja01
bshikxx01,sikorbr01
grokkxx01,locklge01
rtonpxx01,thompry01
syuuixx01,ewingsa01
bteerxx01,taylobo01
rdorixx01,dolisra01
lgonzxx01,gonzalu02
dhansxx01,hanseda01
jtairxx01,tyronji01
jburaxx01,brownja01
jseruxx01,selfjo01
pkasuxx01,castepe01
dsafaxx01,sarfade01
jriifxx01,liefeje01
jwaadxx01,wardja01
smakuxx02,mcgousc01
lshiixx01,sheetla01
sraidxx01,lydysc01
craitxx02,wrighch01
sshiixx01,seabosc01
gsancxx01,sanchga01
mburaxx02,brownmi01
tburaxx01,brownto01
craruxx01,lerouch01
djjonxx01,johnsdj01
cruisxx02,lewisco01
mhesuxx01,hessmmi01
jhauzxx01,heuseji01
ctoorxx01,torreca01
criisxx01,resopch01
mneruxx01,nelsoma01
gbakkxx01,bacquge01
fmanixx01,mankofr01
bdikuxx02,dixonbr01
agerexx01,guerral01
dsantxx01,santado01
chafuxx01,huffmch01
jropexx01,lopezjo01
dpauexx01,powelde01
jrondxx01,rondojo01
ajoonxx02,jonesad01
bsuuixx01,sweenbr01
wbarexx01,balenwl01
mboudxx01,bowdemi01
dsutoxx01,stonede01
bkeppxx01,keppebo01
ghofuxx01,hoffmgu01
jkubexx01,kubenje01
wroodxx01,rowdowa01
fyashxx01,jaciufr01
efuraxx01,frances01
sderaxx01,delabst01
amaesxx01,maestal01
vchuuxx01,chulkvi01
cagiixx01,aguilch01
choruxx01,holtch01
cnaabxx01,narvech01
nuoruxx01,waltena01
koomixx01,ohmeke01
sparixx01,palysst01
posegxx01,osegupa01
bkozuxx01,kozlobe01
hderaxx01,delache01
mmaatxx01,murtoma01
mramuxx01,lummi01
snoijxx01,neusesh01
ederaxx01,delaceu01
ljakuxx01,jackslo01
jmiraxx01,millejo01
kasupxx01,asproke01
ajkooxx01,coleaj01
abaanxx01,burnsad01
jferixx01,felicju01
tyangxx01,youngti01
rmendxx01,mendero01
wsumixx01,smithwi01
bhansxx01,hansebo01
aarukxx01,alcanar01
tmakkxx01,mcintti01
dheruxx01,hernada01
agyarxx01,garread01
kkuroxx01,cronke01
abosuxx01,vothau01
jnikkxx01,nixja01
mcheixx01,chavimi01
surusxx01,ursosa01
josunxx01,osunajo01
lbiguxx01,bigbila01
mpataxx01,pattemi01
mshiexx01,sierrmo01
jkuroxx01,crawfjo01
mchirxx01,childma01
kmitcxx01,mitchke01
fbanixx01,bannifl01
nshiaxx01,schiena01
jnetoxx01,nettlji01
bbiinxx01,beanbi01
ymaruxx01,marteyu01
bboirxx01,voylebr01
sbawaxx01,bowersh01
sbaagxx01,bergmse01
aribexx01,riverad01
rdiaaxx01,deerro01
jbabixx01,barbiji01
pdoddxx01,dodsopa01
agurixx01,greenan01
rgatoxx01,guttori01
dkaarxx01,carlsda01
phaiaxx01,hiattph01
mkiioxx01,keougma02
jdentxx01,dantoja01
gkaraxx01,carragi01
tteirxx01,tilloth01
jkuorxx01,quallji01
fgaruxx03,galvifr01
srekkxx01,reccasa01
jrodoxx01,rodrijo01
bmakuxx01,mcnulbi01
lfiruxx01,filkile01
cmontxx01,monteco01
sramuxx01,rumst01
ebaruxx01,valdeed01
bheegxx01,hagenbr01
apauexx01,powelal01
jmaruxx03,marteje01
jgusuxx02,guzmaje01
prefuxx01,leftwph01
mburaxx04,brantmi01
asuarxx01,suareal01
rgazexx01,gsellro01
zniirxx01,nealza01
dhiisxx01,heathde01
jjonsxx01,johnsja01
cmanixx01,manuech01
pmahoxx01,mahompa01
fagurxx01,agcaofr01
rrodoxx01,rodriro01
jmenexx01,menesjo01
thojjxx01,hodgetr01
mfoodxx01,fordmi01
dburaxx01,brownde01
lakiixx01,aquinlu01
kabotxx01,abbotky01
rrabexx01,ravelra01
dhafuxx01,huffda01
lfoodxx01,fordle01
asancxx01,sanchan01
ghansxx01,hansegr01
tbaatxx01,birtsti01
mrainxx01,reinbmi01
dhorixx01,hollida01
jmakkxx01,mcmanji01
rjoonxx01,jonesru01
jrafixx01,lefebji01
sdenixx01,dennish01
bseruxx01,selbybi01
cburaxx02,brazecr01
dbussxx01,bussado01
garutxx01,altmage01
tmasuxx01,mastnto01
brodoxx01,rodribo01
aseraxx01,seratan01
dmoruxx01,molledu01
braabxx01,raabebr01
tdankxx01,duncata01
bburexx01,bredebr01
wappuxx01,upshawi01
tsorexx01,solaito01
csataxx01,satteco01
ediasxx01,diazed01
rgeinxx01,gaineru01
jtehaxx01,tejadju01
shainxx01,heinesc01
phoitxx01,foytapa01
fderaxx01,delacfe01
maburxx01,abreumi01
hpenxx01,pennha01
rboogxx01,vogelry01
kjonsxx01,johnskr01
hrunaxx01,lunahe01
trindxx01,lindeto01
fkasuxx02,castifa01
rbachxx02,batchri01
bboiyxx01,boyerbl01
roosuxx01,austiri01
dbiroxx01,belowdu01
jeidexx01,adairje01
eyangxx02,jungeer01
jgankxx01,gunkejo01
rkoojxx01,coseyra01
fjonsxx01,johnsfr01
dburixx01,briggda01
tbettxx01,bettsto01
csedoxx01,seddoch01
jhauexx01,howelja01
odesuxx01,destror01
pbaanxx01,burnspe01
rsantxx01,santoro01
kjaabxx01,jarvike01
jbaafxx01,barfije01
